epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.949, loss=0.872]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.966, loss=0.969]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.991, loss=1.09] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.32it/s, avg=0.991, loss=1.09]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.91it/s, avg=0.991, loss=1.09]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.853, loss=0.853]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.854, loss=0.885]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.853, loss=0.85] epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.853, loss=0.85]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.827, loss=0.723]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 12.65it/s, avg=0.827, loss=0.723]
epoch 30/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 30/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0808, loss=0.0808]epoch 30/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0808, loss=0.0809]epoch 30/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.0808, loss=0.0809]epoch 30/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.081, loss=0.0812] epoch 30/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.081, loss=0.0812]epoch 30/200:  80%|████████  | 4/5 [00:00<00:00,  9.00it/s, avg=0.081, loss=0.0812]epoch 30/200:  80%|████████  | 4/5 [00:00<00:00,  9.00it/s, avg=0.0828, loss=0.0901]epoch 30/200: 100%|██████████| 5/5 [00:00<00:00,  9.91it/s, avg=0.0828, loss=0.0901]
epoch 31/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 31/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0796, loss=0.0796]epoch 31/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0804, loss=0.0811]epoch 31/200:  40%|████      | 2/5 [00:00<00:00, 12.98it/s, avg=0.0804, loss=0.0811]epoch 31/200:  40%|████      | 2/5 [00:00<00:00, 12.98it/s, avg=0.0815, loss=0.0837]epoch 31/200:  40%|████      | 2/5 [00:00<00:00, 12.98it/s, avg=0.0806, loss=0.0781]epoch 31/200:  80%|████████  | 4/5 [00:00<00:00, 13.44it/s, avg=0.0806, loss=0.0781]epoch 31/200:  80%|████████  | 4/5 [00:00<00:00, 13.44it/s, avg=0.0823, loss=0.089] epoch 31/200: 100%|██████████| 5/5 [00:00<00:00, 13.45it/s, avg=0.0823, loss=0.089]
epoch 32/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 32/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0767, loss=0.0767]epoch 32/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0794, loss=0.082] epoch 32/200:  40%|████      | 2/5 [00:00<00:00, 12.95it/s, avg=0.0794, loss=0.082]epoch 32/200:  40%|████      | 2/5 [00:00<00:00, 12.95it/s, avg=0.0794, loss=0.0795]epoch 32/200:  40%|████      | 2/5 [00:00<00:00, 12.95it/s, avg=0.0807, loss=0.0845]epoch 32/200:  80%|████████  | 4/5 [00:00<00:00, 13.46it/s, avg=0.0807, loss=0.0845]epoch 32/200:  80%|████████  | 4/5 [00:00<00:00, 13.46it/s, avg=0.081, loss=0.0824] epoch 32/200: 100%|██████████| 5/5 [00:00<00:00, 13.45it/s, avg=0.081, loss=0.0824]
epoch 33/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 33/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.081, loss=0.081]epoch 33/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0805, loss=0.08]epoch 33/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0805, loss=0.08]epoch 33/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0808, loss=0.0814]epoch 33/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0804, loss=0.0795]epoch 33/200:  80%|████████  | 4/5 [00:00<00:00, 12.38it/s, avg=0.0804, loss=0.0795]epoch 33/200:  80%|████████  | 4/5 [00:00<00:00, 12.38it/s, avg=0.0804, loss=0.0805]epoch 33/200: 100%|██████████| 5/5 [00:00<00:00, 12.42it/s, avg=0.0804, loss=0.0805]
epoch 34/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 34/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0824, loss=0.0824]epoch 34/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0808, loss=0.0792]epoch 34/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.0808, loss=0.0792]epoch 34/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.0816, loss=0.0831]epoch 34/200:  40%|████      | 2/5 [00:00<00:00, 12.34it/s, avg=0.0805, loss=0.0773]epoch 34/200:  80%|████████  | 4/5 [00:00<00:00, 12.74it/s, avg=0.0805, loss=0.0773]epoch 34/200:  80%|████████  | 4/5 [00:00<00:00, 12.74it/s, avg=0.0791, loss=0.0736]epoch 34/200: 100%|██████████| 5/5 [00:00<00:00, 12.58it/s, avg=0.0791, loss=0.0736]
epoch 35/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 35/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0775, loss=0.0775]epoch 35/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0806, loss=0.0837]epoch 35/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0806, loss=0.0837]epoch 35/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0799, loss=0.0785]epoch 35/200:  40%|████      | 2/5 [00:00<00:00, 12.43it/s, avg=0.0797, loss=0.079] epoch 35/200:  80%|████████  | 4/5 [00:00<00:00, 12.70it/s, avg=0.0797, loss=0.079]epoch 35/200:  80%|████████  | 4/5 [00:00<00:00, 12.70it/s, avg=0.08, loss=0.0815] epoch 35/200: 100%|██████████| 5/5 [00:00<00:00, 12.64it/s, avg=0.08, loss=0.0815]
epoch 36/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 36/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0798, loss=0.0798]epoch 36/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0794, loss=0.0789]epoch 36/200:  40%|████      | 2/5 [00:00<00:00, 11.96it/s, avg=0.0794, loss=0.0789]epoch 36/200:  40%|████      | 2/5 [00:00<00:00, 11.96it/s, avg=0.08, loss=0.0813]  epoch 36/200:  40%|████      | 2/5 [00:00<00:00, 11.96it/s, avg=0.0797, loss=0.0789]epoch 36/200:  80%|████████  | 4/5 [00:00<00:00, 12.70it/s, avg=0.0797, loss=0.0789]epoch 36/200:  80%|████████  | 4/5 [00:00<00:00, 12.70it/s, avg=0.079, loss=0.0761] epoch 36/200: 100%|██████████| 5/5 [00:00<00:00, 12.60it/s, avg=0.079, loss=0.0761]
epoch 37/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 37/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0785, loss=0.0785]epoch 37/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0766, loss=0.0747]epoch 37/200:  40%|████      | 2/5 [00:00<00:00, 12.07it/s, avg=0.0766, loss=0.0747]epoch 37/200:  40%|████      | 2/5 [00:00<00:00, 12.07it/s, avg=0.0785, loss=0.0822]epoch 37/200:  40%|████      | 2/5 [00:00<00:00, 12.07it/s, avg=0.0789, loss=0.08]  epoch 37/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0789, loss=0.08]epoch 37/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0802, loss=0.0855]epoch 37/200: 100%|██████████| 5/5 [00:00<00:00, 12.78it/s, avg=0.0802, loss=0.0855]
epoch 38/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 38/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0827, loss=0.0827]epoch 38/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0814, loss=0.0801]epoch 38/200:  40%|████      | 2/5 [00:00<00:00, 12.11it/s, avg=0.0814, loss=0.0801]epoch 38/200:  40%|████      | 2/5 [00:00<00:00, 12.11it/s, avg=0.0799, loss=0.0769]epoch 38/200:  40%|████      | 2/5 [00:00<00:00, 12.11it/s, avg=0.0792, loss=0.0772]epoch 38/200:  80%|████████  | 4/5 [00:00<00:00, 12.79it/s, avg=0.0792, loss=0.0772]epoch 38/200:  80%|████████  | 4/5 [00:00<00:00, 12.79it/s, avg=0.0786, loss=0.0762]epoch 38/200: 100%|██████████| 5/5 [00:00<00:00, 12.79it/s, avg=0.0786, loss=0.0762]
epoch 39/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 39/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0768, loss=0.0768]epoch 39/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0797, loss=0.0825]epoch 39/200:  40%|████      | 2/5 [00:00<00:00, 12.53it/s, avg=0.0797, loss=0.0825]epoch 39/200:  40%|████      | 2/5 [00:00<00:00, 12.53it/s, avg=0.0786, loss=0.0764]epoch 39/200:  40%|████      | 2/5 [00:00<00:00, 12.53it/s, avg=0.079, loss=0.0804] epoch 39/200:  80%|████████  | 4/5 [00:00<00:00, 12.85it/s, avg=0.079, loss=0.0804]epoch 39/200:  80%|████████  | 4/5 [00:00<00:00, 12.85it/s, avg=0.0784, loss=0.0759]epoch 39/200: 100%|██████████| 5/5 [00:00<00:00, 12.81it/s, avg=0.0784, loss=0.0759]
epoch 40/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 40/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0796, loss=0.0796]epoch 40/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0786, loss=0.0776]epoch 40/200:  40%|████      | 2/5 [00:00<00:00, 12.30it/s, avg=0.0786, loss=0.0776]epoch 40/200:  40%|████      | 2/5 [00:00<00:00, 12.30it/s, avg=0.0789, loss=0.0795]epoch 40/200:  40%|████      | 2/5 [00:00<00:00, 12.30it/s, avg=0.0792, loss=0.0801]epoch 40/200:  80%|████████  | 4/5 [00:00<00:00, 12.82it/s, avg=0.0792, loss=0.0801]epoch 40/200:  80%|████████  | 4/5 [00:00<00:00, 12.82it/s, avg=0.0774, loss=0.0703]epoch 40/200: 100%|██████████| 5/5 [00:00<00:00, 12.84it/s, avg=0.0774, loss=0.0703]
epoch 41/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 41/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0796, loss=0.0796]epoch 41/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0797, loss=0.0799]epoch 41/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0797, loss=0.0799]epoch 41/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0788, loss=0.0771]epoch 41/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0782, loss=0.0762]epoch 41/200:  80%|████████  | 4/5 [00:00<00:00, 12.32it/s, avg=0.0782, loss=0.0762]epoch 41/200:  80%|████████  | 4/5 [00:00<00:00, 12.32it/s, avg=0.0791, loss=0.083] epoch 41/200: 100%|██████████| 5/5 [00:00<00:00, 12.43it/s, avg=0.0791, loss=0.083]
epoch 42/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 42/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0834, loss=0.0834]epoch 42/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0802, loss=0.077] epoch 42/200:  40%|████      | 2/5 [00:00<00:00, 11.99it/s, avg=0.0802, loss=0.077]epoch 42/200:  40%|████      | 2/5 [00:00<00:00, 11.99it/s, avg=0.0788, loss=0.076]epoch 42/200:  40%|████      | 2/5 [00:00<00:00, 11.99it/s, avg=0.0782, loss=0.0765]epoch 42/200:  80%|████████  | 4/5 [00:00<00:00, 12.36it/s, avg=0.0782, loss=0.0765]epoch 42/200:  80%|████████  | 4/5 [00:00<00:00, 12.36it/s, avg=0.0785, loss=0.0799]epoch 42/200: 100%|██████████| 5/5 [00:00<00:00, 12.43it/s, avg=0.0785, loss=0.0799]
epoch 43/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 43/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0812, loss=0.0812]epoch 43/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0793, loss=0.0774]epoch 43/200:  40%|████      | 2/5 [00:00<00:00, 13.02it/s, avg=0.0793, loss=0.0774]epoch 43/200:  40%|████      | 2/5 [00:00<00:00, 13.02it/s, avg=0.0786, loss=0.0771]epoch 43/200:  40%|████      | 2/5 [00:00<00:00, 13.02it/s, avg=0.0786, loss=0.0784]epoch 43/200:  80%|████████  | 4/5 [00:00<00:00, 13.39it/s, avg=0.0786, loss=0.0784]epoch 43/200:  80%|████████  | 4/5 [00:00<00:00, 13.39it/s, avg=0.0773, loss=0.0722]epoch 43/200: 100%|██████████| 5/5 [00:00<00:00, 13.42it/s, avg=0.0773, loss=0.0722]
epoch 44/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 44/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0784, loss=0.0784]epoch 44/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0793, loss=0.0802]epoch 44/200:  40%|████      | 2/5 [00:00<00:00, 12.18it/s, avg=0.0793, loss=0.0802]epoch 44/200:  40%|████      | 2/5 [00:00<00:00, 12.18it/s, avg=0.0785, loss=0.0768]epoch 44/200:  40%|████      | 2/5 [00:00<00:00, 12.18it/s, avg=0.0779, loss=0.0762]epoch 44/200:  80%|████████  | 4/5 [00:00<00:00, 12.56it/s, avg=0.0779, loss=0.0762]epoch 44/200:  80%|████████  | 4/5 [00:00<00:00, 12.56it/s, avg=0.0783, loss=0.0798]epoch 44/200: 100%|██████████| 5/5 [00:00<00:00, 12.62it/s, avg=0.0783, loss=0.0798]
epoch 45/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 45/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0787, loss=0.0787]epoch 45/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0783, loss=0.078] epoch 45/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0783, loss=0.078]epoch 45/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0779, loss=0.0769]epoch 45/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0779, loss=0.0779]epoch 45/200:  80%|████████  | 4/5 [00:00<00:00, 12.57it/s, avg=0.0779, loss=0.0779]epoch 45/200:  80%|████████  | 4/5 [00:00<00:00, 12.57it/s, avg=0.078, loss=0.0783] epoch 45/200: 100%|██████████| 5/5 [00:00<00:00, 12.63it/s, avg=0.078, loss=0.0783]
epoch 46/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 46/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0744, loss=0.0744]epoch 46/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0765, loss=0.0785]epoch 46/200:  40%|████      | 2/5 [00:00<00:00, 12.16it/s, avg=0.0765, loss=0.0785]epoch 46/200:  40%|████      | 2/5 [00:00<00:00, 12.16it/s, avg=0.0782, loss=0.0816]epoch 46/200:  40%|████      | 2/5 [00:00<00:00, 12.16it/s, avg=0.0781, loss=0.0777]epoch 46/200:  80%|████████  | 4/5 [00:00<00:00, 13.05it/s, avg=0.0781, loss=0.0777]epoch 46/200:  80%|████████  | 4/5 [00:00<00:00, 13.05it/s, avg=0.0771, loss=0.0734]epoch 46/200: 100%|██████████| 5/5 [00:00<00:00, 13.07it/s, avg=0.0771, loss=0.0734]
epoch 47/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 47/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0778, loss=0.0778]epoch 47/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0783, loss=0.0789]epoch 47/200:  40%|████      | 2/5 [00:00<00:00, 12.66it/s, avg=0.0783, loss=0.0789]epoch 47/200:  40%|████      | 2/5 [00:00<00:00, 12.66it/s, avg=0.0783, loss=0.0784]epoch 47/200:  40%|████      | 2/5 [00:00<00:00, 12.66it/s, avg=0.0775, loss=0.0751]epoch 47/200:  80%|████████  | 4/5 [00:00<00:00, 12.90it/s, avg=0.0775, loss=0.0751]epoch 47/200:  80%|████████  | 4/5 [00:00<00:00, 12.90it/s, avg=0.078, loss=0.0797] epoch 47/200: 100%|██████████| 5/5 [00:00<00:00, 12.93it/s, avg=0.078, loss=0.0797]
epoch 48/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 48/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0754, loss=0.0754]epoch 48/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0771, loss=0.0787]epoch 48/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0771, loss=0.0787]epoch 48/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0766, loss=0.0756]epoch 48/200:  40%|████      | 2/5 [00:00<00:00, 12.04it/s, avg=0.0777, loss=0.0812]epoch 48/200:  80%|████████  | 4/5 [00:00<00:00, 12.46it/s, avg=0.0777, loss=0.0812]epoch 48/200:  80%|████████  | 4/5 [00:00<00:00, 12.46it/s, avg=0.0772, loss=0.0749]epoch 48/200: 100%|██████████| 5/5 [00:00<00:00, 12.53it/s, avg=0.0772, loss=0.0749]
epoch 49/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 49/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0724, loss=0.0724]epoch 49/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0745, loss=0.0766]epoch 49/200:  40%|████      | 2/5 [00:00<00:00, 11.84it/s, avg=0.0745, loss=0.0766]epoch 49/200:  40%|████      | 2/5 [00:00<00:00, 11.84it/s, avg=0.0755, loss=0.0775]epoch 49/200:  40%|████      | 2/5 [00:00<00:00, 11.84it/s, avg=0.0776, loss=0.0837]epoch 49/200:  80%|████████  | 4/5 [00:00<00:00, 12.65it/s, avg=0.0776, loss=0.0837]epoch 49/200:  80%|████████  | 4/5 [00:00<00:00, 12.65it/s, avg=0.0773, loss=0.0762]epoch 49/200: 100%|██████████| 5/5 [00:00<00:00, 12.55it/s, avg=0.0773, loss=0.0762]
epoch 50/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 50/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.075, loss=0.075]epoch 50/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0776, loss=0.0802]epoch 50/200:  40%|████      | 2/5 [00:00<00:00, 12.49it/s, avg=0.0776, loss=0.0802]epoch 50/200:  40%|████      | 2/5 [00:00<00:00, 12.49it/s, avg=0.0761, loss=0.0732]epoch 50/200:  40%|████      | 2/5 [00:00<00:00, 12.49it/s, avg=0.0769, loss=0.0792]epoch 50/200:  80%|████████  | 4/5 [00:00<00:00, 12.02it/s, avg=0.0769, loss=0.0792]epoch 50/200:  80%|████████  | 4/5 [00:00<00:00, 12.02it/s, avg=0.0785, loss=0.0848]epoch 50/200: 100%|██████████| 5/5 [00:00<00:00, 12.30it/s, avg=0.0785, loss=0.0848]
epoch 51/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 51/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0764, loss=0.0764]epoch 51/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0773, loss=0.0782]epoch 51/200:  40%|████      | 2/5 [00:00<00:00, 12.55it/s, avg=0.0773, loss=0.0782]epoch 51/200:  40%|████      | 2/5 [00:00<00:00, 12.55it/s, avg=0.0779, loss=0.0793]epoch 51/200:  40%|████      | 2/5 [00:00<00:00, 12.55it/s, avg=0.0774, loss=0.0759]epoch 51/200:  80%|████████  | 4/5 [00:00<00:00, 12.90it/s, avg=0.0774, loss=0.0759]epoch 51/200:  80%|████████  | 4/5 [00:00<00:00, 12.90it/s, avg=0.077, loss=0.0754] epoch 51/200: 100%|██████████| 5/5 [00:00<00:00, 12.91it/s, avg=0.077, loss=0.0754]
epoch 52/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 52/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0761, loss=0.0761]epoch 52/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0763, loss=0.0764]epoch 52/200:  40%|████      | 2/5 [00:00<00:00, 11.95it/s, avg=0.0763, loss=0.0764]epoch 52/200:  40%|████      | 2/5 [00:00<00:00, 11.95it/s, avg=0.0759, loss=0.0751]epoch 52/200:  40%|████      | 2/5 [00:00<00:00, 11.95it/s, avg=0.0769, loss=0.0799]epoch 52/200:  80%|████████  | 4/5 [00:00<00:00, 12.76it/s, avg=0.0769, loss=0.0799]epoch 52/200:  80%|████████  | 4/5 [00:00<00:00, 12.76it/s, avg=0.0779, loss=0.082] epoch 52/200: 100%|██████████| 5/5 [00:00<00:00, 12.77it/s, avg=0.0779, loss=0.082]
epoch 53/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 53/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0779, loss=0.0779]epoch 53/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0779, loss=0.0779]epoch 53/200:  40%|████      | 2/5 [00:00<00:00, 12.58it/s, avg=0.0779, loss=0.0779]epoch 53/200:  40%|████      | 2/5 [00:00<00:00, 12.58it/s, avg=0.0766, loss=0.0739]epoch 53/200:  40%|████      | 2/5 [00:00<00:00, 12.58it/s, avg=0.0767, loss=0.0771]epoch 53/200:  80%|████████  | 4/5 [00:00<00:00, 13.01it/s, avg=0.0767, loss=0.0771]epoch 53/200:  80%|████████  | 4/5 [00:00<00:00, 13.01it/s, avg=0.078, loss=0.0834] epoch 53/200: 100%|██████████| 5/5 [00:00<00:00, 12.91it/s, avg=0.078, loss=0.0834]
epoch 54/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 54/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0773, loss=0.0773]epoch 54/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0774, loss=0.0775]epoch 54/200:  40%|████      | 2/5 [00:00<00:00, 12.40it/s, avg=0.0774, loss=0.0775]epoch 54/200:  40%|████      | 2/5 [00:00<00:00, 12.40it/s, avg=0.0768, loss=0.0758]epoch 54/200:  40%|████      | 2/5 [00:00<00:00, 12.40it/s, avg=0.077, loss=0.0776] epoch 54/200:  80%|████████  | 4/5 [00:00<00:00, 12.74it/s, avg=0.077, loss=0.0776]epoch 54/200:  80%|████████  | 4/5 [00:00<00:00, 12.74it/s, avg=0.0771, loss=0.0771]epoch 54/200: 100%|██████████| 5/5 [00:00<00:00, 12.67it/s, avg=0.0771, loss=0.0771]
epoch 55/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 55/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0775, loss=0.0775]epoch 55/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0769, loss=0.0763]epoch 55/200:  40%|████      | 2/5 [00:00<00:00, 12.19it/s, avg=0.0769, loss=0.0763]epoch 55/200:  40%|████      | 2/5 [00:00<00:00, 12.19it/s, avg=0.0771, loss=0.0775]epoch 55/200:  40%|████      | 2/5 [00:00<00:00, 12.19it/s, avg=0.077, loss=0.0769] epoch 55/200:  80%|████████  | 4/5 [00:00<00:00, 12.31it/s, avg=0.077, loss=0.0769]epoch 55/200:  80%|████████  | 4/5 [00:00<00:00, 12.31it/s, avg=0.0768, loss=0.0759]epoch 55/200: 100%|██████████| 5/5 [00:00<00:00, 12.46it/s, avg=0.0768, loss=0.0759]
epoch 56/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 56/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0763, loss=0.0763]epoch 56/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0765, loss=0.0767]epoch 56/200:  40%|████      | 2/5 [00:00<00:00, 12.09it/s, avg=0.0765, loss=0.0767]epoch 56/200:  40%|████      | 2/5 [00:00<00:00, 12.09it/s, avg=0.0779, loss=0.0806]epoch 56/200:  40%|████      | 2/5 [00:00<00:00, 12.09it/s, avg=0.0774, loss=0.0759]epoch 56/200:  80%|████████  | 4/5 [00:00<00:00, 13.02it/s, avg=0.0774, loss=0.0759]epoch 56/200:  80%|████████  | 4/5 [00:00<00:00, 13.02it/s, avg=0.0759, loss=0.0698]epoch 56/200: 100%|██████████| 5/5 [00:00<00:00, 13.09it/s, avg=0.0759, loss=0.0698]
epoch 57/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 57/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0757, loss=0.0757]epoch 57/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0759, loss=0.0761]epoch 57/200:  40%|████      | 2/5 [00:00<00:00, 12.81it/s, avg=0.0759, loss=0.0761]epoch 57/200:  40%|████      | 2/5 [00:00<00:00, 12.81it/s, avg=0.0777, loss=0.0814]epoch 57/200:  40%|████      | 2/5 [00:00<00:00, 12.81it/s, avg=0.077, loss=0.0746] epoch 57/200:  80%|████████  | 4/5 [00:00<00:00, 13.42it/s, avg=0.077, loss=0.0746]epoch 57/200:  80%|████████  | 4/5 [00:00<00:00, 13.42it/s, avg=0.0766, loss=0.075]epoch 57/200: 100%|██████████| 5/5 [00:00<00:00, 13.41it/s, avg=0.0766, loss=0.075]
epoch 58/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 58/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0753, loss=0.0753]epoch 58/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0759, loss=0.0765]epoch 58/200:  40%|████      | 2/5 [00:00<00:00, 13.16it/s, avg=0.0759, loss=0.0765]epoch 58/200:  40%|████      | 2/5 [00:00<00:00, 13.16it/s, avg=0.0763, loss=0.0772]epoch 58/200:  40%|████      | 2/5 [00:00<00:00, 13.16it/s, avg=0.0768, loss=0.0782]epoch 58/200:  80%|████████  | 4/5 [00:00<00:00, 13.58it/s, avg=0.0768, loss=0.0782]epoch 58/200:  80%|████████  | 4/5 [00:00<00:00, 13.58it/s, avg=0.0767, loss=0.0766]epoch 58/200: 100%|██████████| 5/5 [00:00<00:00, 13.55it/s, avg=0.0767, loss=0.0766]
