epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.54it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.54it/s, avg=1.64, loss=2.26]epoch 1/200: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s, avg=1.64, loss=2.26]
epoch 59/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 59/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.793, loss=0.793]epoch 59/200:  50%|█████     | 1/2 [00:00<00:00,  9.45it/s, avg=0.793, loss=0.793]epoch 59/200:  50%|█████     | 1/2 [00:00<00:00,  9.45it/s, avg=0.802, loss=0.81] epoch 59/200: 100%|██████████| 2/2 [00:00<00:00, 16.72it/s, avg=0.802, loss=0.81]
epoch 60/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 60/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.764, loss=0.764]epoch 60/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.764, loss=0.764]epoch 60/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.798, loss=0.832]epoch 60/200: 100%|██████████| 2/2 [00:00<00:00, 16.90it/s, avg=0.798, loss=0.832]
epoch 61/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 61/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.785, loss=0.785]epoch 61/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.785, loss=0.785]epoch 61/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.791, loss=0.796]epoch 61/200: 100%|██████████| 2/2 [00:00<00:00, 16.92it/s, avg=0.791, loss=0.796]
epoch 62/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 62/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.79, loss=0.79]epoch 62/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.79, loss=0.79]epoch 62/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.799, loss=0.809]epoch 62/200: 100%|██████████| 2/2 [00:00<00:00, 16.67it/s, avg=0.799, loss=0.809]
epoch 63/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 63/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.786, loss=0.786]epoch 63/200:  50%|█████     | 1/2 [00:00<00:00,  9.58it/s, avg=0.786, loss=0.786]epoch 63/200:  50%|█████     | 1/2 [00:00<00:00,  9.58it/s, avg=0.785, loss=0.783]epoch 63/200: 100%|██████████| 2/2 [00:00<00:00, 16.30it/s, avg=0.785, loss=0.783]
epoch 64/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 64/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.794, loss=0.794]epoch 64/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.794, loss=0.794]epoch 64/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.806, loss=0.818]epoch 64/200: 100%|██████████| 2/2 [00:00<00:00, 16.87it/s, avg=0.806, loss=0.818]
epoch 65/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 65/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.763, loss=0.763]epoch 65/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.763, loss=0.763]epoch 65/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.748, loss=0.734]epoch 65/200: 100%|██████████| 2/2 [00:00<00:00, 16.69it/s, avg=0.748, loss=0.734]
epoch 66/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 66/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.773, loss=0.773]epoch 66/200:  50%|█████     | 1/2 [00:00<00:00,  9.50it/s, avg=0.773, loss=0.773]epoch 66/200:  50%|█████     | 1/2 [00:00<00:00,  9.50it/s, avg=0.763, loss=0.754]epoch 66/200: 100%|██████████| 2/2 [00:00<00:00, 16.51it/s, avg=0.763, loss=0.754]
epoch 67/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 67/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.765, loss=0.765]epoch 67/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.765, loss=0.765]epoch 67/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.757, loss=0.748]epoch 67/200: 100%|██████████| 2/2 [00:00<00:00, 16.93it/s, avg=0.757, loss=0.748]
epoch 68/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 68/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.787, loss=0.787]epoch 68/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.787, loss=0.787]epoch 68/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.798, loss=0.809]epoch 68/200: 100%|██████████| 2/2 [00:00<00:00, 16.66it/s, avg=0.798, loss=0.809]
epoch 69/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 69/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.775, loss=0.775]epoch 69/200:  50%|█████     | 1/2 [00:00<00:00,  9.57it/s, avg=0.775, loss=0.775]epoch 69/200:  50%|█████     | 1/2 [00:00<00:00,  9.57it/s, avg=0.728, loss=0.681]epoch 69/200: 100%|██████████| 2/2 [00:00<00:00, 16.97it/s, avg=0.728, loss=0.681]
epoch 70/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 70/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.78, loss=0.78]epoch 70/200:  50%|█████     | 1/2 [00:00<00:00,  9.57it/s, avg=0.78, loss=0.78]epoch 70/200:  50%|█████     | 1/2 [00:00<00:00,  9.57it/s, avg=0.757, loss=0.734]epoch 70/200: 100%|██████████| 2/2 [00:00<00:00, 16.95it/s, avg=0.757, loss=0.734]
epoch 71/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 71/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.781, loss=0.781]epoch 71/200:  50%|█████     | 1/2 [00:00<00:00,  9.52it/s, avg=0.781, loss=0.781]epoch 71/200:  50%|█████     | 1/2 [00:00<00:00,  9.52it/s, avg=0.764, loss=0.748]epoch 71/200: 100%|██████████| 2/2 [00:00<00:00, 16.58it/s, avg=0.764, loss=0.748]
epoch 72/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 72/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.77, loss=0.77]epoch 72/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.77, loss=0.77]epoch 72/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.812, loss=0.855]epoch 72/200: 100%|██████████| 2/2 [00:00<00:00, 16.65it/s, avg=0.812, loss=0.855]
epoch 73/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 73/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.806, loss=0.806]epoch 73/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.806, loss=0.806]epoch 73/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.792, loss=0.779]epoch 73/200: 100%|██████████| 2/2 [00:00<00:00, 16.91it/s, avg=0.792, loss=0.779]
epoch 74/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 74/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.742, loss=0.742]epoch 74/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.742, loss=0.742]epoch 74/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.754, loss=0.767]epoch 74/200: 100%|██████████| 2/2 [00:00<00:00, 16.84it/s, avg=0.754, loss=0.767]
epoch 75/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 75/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.773, loss=0.773]epoch 75/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.773, loss=0.773]epoch 75/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.694, loss=0.614]epoch 75/200: 100%|██████████| 2/2 [00:00<00:00, 16.58it/s, avg=0.694, loss=0.614]
epoch 76/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 76/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.797, loss=0.797]epoch 76/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.797, loss=0.797]epoch 76/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.764, loss=0.731]epoch 76/200: 100%|██████████| 2/2 [00:00<00:00, 16.16it/s, avg=0.764, loss=0.731]
epoch 77/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 77/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.767, loss=0.767]epoch 77/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.767, loss=0.767]epoch 77/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.817, loss=0.867]epoch 77/200: 100%|██████████| 2/2 [00:00<00:00, 16.55it/s, avg=0.817, loss=0.867]
epoch 78/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 78/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.764, loss=0.764]epoch 78/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.764, loss=0.764]epoch 78/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.824, loss=0.884]epoch 78/200: 100%|██████████| 2/2 [00:00<00:00, 16.84it/s, avg=0.824, loss=0.884]
epoch 79/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 79/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.77, loss=0.77]epoch 79/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.77, loss=0.77]epoch 79/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.775, loss=0.78]epoch 79/200: 100%|██████████| 2/2 [00:00<00:00, 16.30it/s, avg=0.775, loss=0.78]
epoch 80/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 80/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.777, loss=0.777]epoch 80/200:  50%|█████     | 1/2 [00:00<00:00,  9.40it/s, avg=0.777, loss=0.777]epoch 80/200:  50%|█████     | 1/2 [00:00<00:00,  9.40it/s, avg=0.802, loss=0.826]epoch 80/200: 100%|██████████| 2/2 [00:00<00:00, 16.67it/s, avg=0.802, loss=0.826]
epoch 81/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 81/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.762, loss=0.762]epoch 81/200:  50%|█████     | 1/2 [00:00<00:00,  9.51it/s, avg=0.762, loss=0.762]epoch 81/200:  50%|█████     | 1/2 [00:00<00:00,  9.51it/s, avg=0.685, loss=0.609]epoch 81/200: 100%|██████████| 2/2 [00:00<00:00, 16.81it/s, avg=0.685, loss=0.609]
epoch 82/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 82/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.747, loss=0.747]epoch 82/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.747, loss=0.747]epoch 82/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.779, loss=0.811]epoch 82/200: 100%|██████████| 2/2 [00:00<00:00, 16.48it/s, avg=0.779, loss=0.811]
epoch 83/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 83/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.785, loss=0.785]epoch 83/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.785, loss=0.785]epoch 83/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.858, loss=0.931]epoch 83/200: 100%|██████████| 2/2 [00:00<00:00, 16.47it/s, avg=0.858, loss=0.931]
epoch 84/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 84/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.77, loss=0.77]epoch 84/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.77, loss=0.77]epoch 84/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.738, loss=0.707]epoch 84/200: 100%|██████████| 2/2 [00:00<00:00, 16.89it/s, avg=0.738, loss=0.707]
epoch 85/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 85/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.744, loss=0.744]epoch 85/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.744, loss=0.744]epoch 85/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.794, loss=0.844]epoch 85/200: 100%|██████████| 2/2 [00:00<00:00, 16.66it/s, avg=0.794, loss=0.844]
epoch 86/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 86/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.755, loss=0.755]epoch 86/200:  50%|█████     | 1/2 [00:00<00:00,  9.50it/s, avg=0.755, loss=0.755]epoch 86/200:  50%|█████     | 1/2 [00:00<00:00,  9.50it/s, avg=0.71, loss=0.665] epoch 86/200: 100%|██████████| 2/2 [00:00<00:00, 16.71it/s, avg=0.71, loss=0.665]
epoch 87/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 87/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.752, loss=0.752]epoch 87/200:  50%|█████     | 1/2 [00:00<00:00,  9.43it/s, avg=0.752, loss=0.752]epoch 87/200:  50%|█████     | 1/2 [00:00<00:00,  9.43it/s, avg=0.76, loss=0.768] epoch 87/200: 100%|██████████| 2/2 [00:00<00:00, 16.64it/s, avg=0.76, loss=0.768]
epoch 88/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 88/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.786, loss=0.786]epoch 88/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.786, loss=0.786]epoch 88/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.752, loss=0.719]epoch 88/200: 100%|██████████| 2/2 [00:00<00:00, 16.40it/s, avg=0.752, loss=0.719]
epoch 89/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 89/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.763, loss=0.763]epoch 89/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.763, loss=0.763]epoch 89/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.767, loss=0.77] epoch 89/200: 100%|██████████| 2/2 [00:00<00:00, 16.61it/s, avg=0.767, loss=0.77]
epoch 90/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 90/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.75, loss=0.75]epoch 90/200:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s, avg=0.75, loss=0.75]epoch 90/200:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s, avg=0.783, loss=0.817]epoch 90/200: 100%|██████████| 2/2 [00:00<00:00, 16.42it/s, avg=0.783, loss=0.817]
epoch 91/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 91/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.733, loss=0.733]epoch 91/200:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s, avg=0.733, loss=0.733]epoch 91/200:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s, avg=0.749, loss=0.765]epoch 91/200: 100%|██████████| 2/2 [00:00<00:00, 16.32it/s, avg=0.749, loss=0.765]
epoch 92/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 92/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.761, loss=0.761]epoch 92/200:  50%|█████     | 1/2 [00:00<00:00,  9.49it/s, avg=0.761, loss=0.761]epoch 92/200:  50%|█████     | 1/2 [00:00<00:00,  9.49it/s, avg=0.742, loss=0.722]epoch 92/200: 100%|██████████| 2/2 [00:00<00:00, 16.80it/s, avg=0.742, loss=0.722]
epoch 93/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 93/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.762, loss=0.762]epoch 93/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.762, loss=0.762]epoch 93/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.775, loss=0.788]epoch 93/200: 100%|██████████| 2/2 [00:00<00:00, 16.65it/s, avg=0.775, loss=0.788]
epoch 94/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 94/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.762, loss=0.762]epoch 94/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.762, loss=0.762]epoch 94/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.799, loss=0.836]epoch 94/200: 100%|██████████| 2/2 [00:00<00:00, 16.88it/s, avg=0.799, loss=0.836]
epoch 95/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 95/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.765, loss=0.765]epoch 95/200:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s, avg=0.765, loss=0.765]epoch 95/200:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s, avg=0.785, loss=0.805]epoch 95/200: 100%|██████████| 2/2 [00:00<00:00, 16.76it/s, avg=0.785, loss=0.805]
epoch 96/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 96/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.749, loss=0.749]epoch 96/200:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s, avg=0.749, loss=0.749]epoch 96/200:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s, avg=0.767, loss=0.785]epoch 96/200: 100%|██████████| 2/2 [00:00<00:00, 16.73it/s, avg=0.767, loss=0.785]
epoch 97/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 97/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.747, loss=0.747]epoch 97/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.747, loss=0.747]epoch 97/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.783, loss=0.819]epoch 97/200: 100%|██████████| 2/2 [00:00<00:00, 16.61it/s, avg=0.783, loss=0.819]
epoch 98/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 98/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.791, loss=0.791]epoch 98/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.791, loss=0.791]epoch 98/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.753, loss=0.715]epoch 98/200: 100%|██████████| 2/2 [00:00<00:00, 15.98it/s, avg=0.753, loss=0.715]
epoch 99/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 99/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.741, loss=0.741]epoch 99/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.741, loss=0.741]epoch 99/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.786, loss=0.832]epoch 99/200: 100%|██████████| 2/2 [00:00<00:00, 16.53it/s, avg=0.786, loss=0.832]
epoch 100/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 100/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.729, loss=0.729]epoch 100/200:  50%|█████     | 1/2 [00:00<00:00,  9.51it/s, avg=0.729, loss=0.729]epoch 100/200:  50%|█████     | 1/2 [00:00<00:00,  9.51it/s, avg=0.804, loss=0.878]epoch 100/200: 100%|██████████| 2/2 [00:00<00:00, 16.74it/s, avg=0.804, loss=0.878]
epoch 101/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 101/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.753, loss=0.753]epoch 101/200:  50%|█████     | 1/2 [00:00<00:00,  9.47it/s, avg=0.753, loss=0.753]epoch 101/200:  50%|█████     | 1/2 [00:00<00:00,  9.47it/s, avg=0.75, loss=0.748] epoch 101/200: 100%|██████████| 2/2 [00:00<00:00, 16.80it/s, avg=0.75, loss=0.748]
epoch 102/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 102/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.78, loss=0.78]epoch 102/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.78, loss=0.78]epoch 102/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.768, loss=0.756]epoch 102/200: 100%|██████████| 2/2 [00:00<00:00, 16.79it/s, avg=0.768, loss=0.756]
epoch 103/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 103/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.754, loss=0.754]epoch 103/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.754, loss=0.754]epoch 103/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.745, loss=0.735]epoch 103/200: 100%|██████████| 2/2 [00:00<00:00, 16.48it/s, avg=0.745, loss=0.735]
epoch 104/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 104/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.759, loss=0.759]epoch 104/200:  50%|█████     | 1/2 [00:00<00:00,  9.36it/s, avg=0.759, loss=0.759]epoch 104/200:  50%|█████     | 1/2 [00:00<00:00,  9.36it/s, avg=0.814, loss=0.87] epoch 104/200: 100%|██████████| 2/2 [00:00<00:00, 16.23it/s, avg=0.814, loss=0.87]
epoch 105/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 105/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.739, loss=0.739]epoch 105/200:  50%|█████     | 1/2 [00:00<00:00,  9.45it/s, avg=0.739, loss=0.739]epoch 105/200:  50%|█████     | 1/2 [00:00<00:00,  9.45it/s, avg=0.721, loss=0.704]epoch 105/200: 100%|██████████| 2/2 [00:00<00:00, 16.77it/s, avg=0.721, loss=0.704]
epoch 106/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 106/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.778, loss=0.778]epoch 106/200:  50%|█████     | 1/2 [00:00<00:00,  6.09it/s, avg=0.778, loss=0.778]epoch 106/200:  50%|█████     | 1/2 [00:00<00:00,  6.09it/s, avg=0.775, loss=0.772]epoch 106/200: 100%|██████████| 2/2 [00:00<00:00, 11.25it/s, avg=0.775, loss=0.772]
epoch 107/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 107/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.754, loss=0.754]epoch 107/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.754, loss=0.754]epoch 107/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.733, loss=0.712]epoch 107/200: 100%|██████████| 2/2 [00:00<00:00, 16.72it/s, avg=0.733, loss=0.712]
epoch 108/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 108/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.776, loss=0.776]epoch 108/200:  50%|█████     | 1/2 [00:00<00:00,  9.49it/s, avg=0.776, loss=0.776]epoch 108/200:  50%|█████     | 1/2 [00:00<00:00,  9.49it/s, avg=0.734, loss=0.692]epoch 108/200: 100%|██████████| 2/2 [00:00<00:00, 16.62it/s, avg=0.734, loss=0.692]
epoch 109/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 109/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.749, loss=0.749]epoch 109/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.749, loss=0.749]epoch 109/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.779, loss=0.809]epoch 109/200: 100%|██████████| 2/2 [00:00<00:00, 16.93it/s, avg=0.779, loss=0.809]
epoch 110/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 110/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.759, loss=0.759]epoch 110/200:  50%|█████     | 1/2 [00:00<00:00,  9.61it/s, avg=0.759, loss=0.759]epoch 110/200:  50%|█████     | 1/2 [00:00<00:00,  9.61it/s, avg=0.777, loss=0.795]epoch 110/200: 100%|██████████| 2/2 [00:00<00:00, 16.33it/s, avg=0.777, loss=0.795]
epoch 111/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 111/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.757, loss=0.757]epoch 111/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.757, loss=0.757]epoch 111/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.78, loss=0.803] epoch 111/200: 100%|██████████| 2/2 [00:00<00:00, 16.90it/s, avg=0.78, loss=0.803]
epoch 112/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 112/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.779, loss=0.779]epoch 112/200:  50%|█████     | 1/2 [00:00<00:00,  9.47it/s, avg=0.779, loss=0.779]epoch 112/200:  50%|█████     | 1/2 [00:00<00:00,  9.47it/s, avg=0.826, loss=0.873]epoch 112/200: 100%|██████████| 2/2 [00:00<00:00, 16.41it/s, avg=0.826, loss=0.873]
epoch 113/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 113/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.725, loss=0.725]epoch 113/200:  50%|█████     | 1/2 [00:00<00:00,  9.49it/s, avg=0.725, loss=0.725]epoch 113/200:  50%|█████     | 1/2 [00:00<00:00,  9.49it/s, avg=0.682, loss=0.639]epoch 113/200: 100%|██████████| 2/2 [00:00<00:00, 16.58it/s, avg=0.682, loss=0.639]
epoch 114/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 114/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.724, loss=0.724]epoch 114/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.724, loss=0.724]epoch 114/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.732, loss=0.739]epoch 114/200: 100%|██████████| 2/2 [00:00<00:00, 16.57it/s, avg=0.732, loss=0.739]
epoch 115/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 115/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.726, loss=0.726]epoch 115/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.726, loss=0.726]epoch 115/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.712, loss=0.699]epoch 115/200: 100%|██████████| 2/2 [00:00<00:00, 16.92it/s, avg=0.712, loss=0.699]
epoch 116/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 116/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.749, loss=0.749]epoch 116/200:  50%|█████     | 1/2 [00:00<00:00,  9.51it/s, avg=0.749, loss=0.749]epoch 116/200:  50%|█████     | 1/2 [00:00<00:00,  9.51it/s, avg=0.77, loss=0.791] epoch 116/200: 100%|██████████| 2/2 [00:00<00:00, 16.85it/s, avg=0.77, loss=0.791]
