epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.57it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.57it/s, avg=1.64, loss=2.26]epoch 1/200: 100%|██████████| 2/2 [00:00<00:00,  2.79it/s, avg=1.64, loss=2.26]
epoch 59/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 59/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.799, loss=0.799]epoch 59/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.799, loss=0.799]epoch 59/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.805, loss=0.811]epoch 59/200: 100%|██████████| 2/2 [00:00<00:00, 16.05it/s, avg=0.805, loss=0.811]
epoch 60/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 60/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.762, loss=0.762]epoch 60/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.762, loss=0.762]epoch 60/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.793, loss=0.824]epoch 60/200: 100%|██████████| 2/2 [00:00<00:00, 15.69it/s, avg=0.793, loss=0.824]
epoch 61/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 61/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.781, loss=0.781]epoch 61/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.781, loss=0.781]epoch 61/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.791, loss=0.802]epoch 61/200: 100%|██████████| 2/2 [00:00<00:00, 16.10it/s, avg=0.791, loss=0.802]
epoch 62/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 62/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.794, loss=0.794]epoch 62/200:  50%|█████     | 1/2 [00:00<00:00,  8.94it/s, avg=0.794, loss=0.794]epoch 62/200:  50%|█████     | 1/2 [00:00<00:00,  8.94it/s, avg=0.8, loss=0.806]  epoch 62/200: 100%|██████████| 2/2 [00:00<00:00, 15.49it/s, avg=0.8, loss=0.806]
epoch 63/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 63/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.785, loss=0.785]epoch 63/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.785, loss=0.785]epoch 63/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.782, loss=0.78] epoch 63/200: 100%|██████████| 2/2 [00:00<00:00, 16.02it/s, avg=0.782, loss=0.78]
epoch 64/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 64/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.794, loss=0.794]epoch 64/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.794, loss=0.794]epoch 64/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.807, loss=0.819]epoch 64/200: 100%|██████████| 2/2 [00:00<00:00, 16.00it/s, avg=0.807, loss=0.819]
epoch 65/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 65/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.76, loss=0.76]epoch 65/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.76, loss=0.76]epoch 65/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.749, loss=0.737]epoch 65/200: 100%|██████████| 2/2 [00:00<00:00, 16.07it/s, avg=0.749, loss=0.737]
epoch 66/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 66/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.769, loss=0.769]epoch 66/200:  50%|█████     | 1/2 [00:00<00:00,  9.16it/s, avg=0.769, loss=0.769]epoch 66/200:  50%|█████     | 1/2 [00:00<00:00,  9.16it/s, avg=0.764, loss=0.758]epoch 66/200: 100%|██████████| 2/2 [00:00<00:00, 15.78it/s, avg=0.764, loss=0.758]
epoch 67/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 67/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.768, loss=0.768]epoch 67/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.768, loss=0.768]epoch 67/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.757, loss=0.747]epoch 67/200: 100%|██████████| 2/2 [00:00<00:00, 16.10it/s, avg=0.757, loss=0.747]
epoch 68/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 68/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.788, loss=0.788]epoch 68/200:  50%|█████     | 1/2 [00:00<00:00,  9.08it/s, avg=0.788, loss=0.788]epoch 68/200:  50%|█████     | 1/2 [00:00<00:00,  9.08it/s, avg=0.797, loss=0.805]epoch 68/200: 100%|██████████| 2/2 [00:00<00:00, 16.05it/s, avg=0.797, loss=0.805]
epoch 69/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 69/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.777, loss=0.777]epoch 69/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.777, loss=0.777]epoch 69/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.731, loss=0.684]epoch 69/200: 100%|██████████| 2/2 [00:00<00:00, 15.91it/s, avg=0.731, loss=0.684]
epoch 70/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 70/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.786, loss=0.786]epoch 70/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.786, loss=0.786]epoch 70/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.763, loss=0.74] epoch 70/200: 100%|██████████| 2/2 [00:00<00:00, 15.94it/s, avg=0.763, loss=0.74]
epoch 71/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 71/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.785, loss=0.785]epoch 71/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.785, loss=0.785]epoch 71/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.765, loss=0.746]epoch 71/200: 100%|██████████| 2/2 [00:00<00:00, 16.35it/s, avg=0.765, loss=0.746]
epoch 72/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 72/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.768, loss=0.768]epoch 72/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.768, loss=0.768]epoch 72/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.809, loss=0.85] epoch 72/200: 100%|██████████| 2/2 [00:00<00:00, 15.91it/s, avg=0.809, loss=0.85]
epoch 73/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 73/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.808, loss=0.808]epoch 73/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.808, loss=0.808]epoch 73/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.789, loss=0.77] epoch 73/200: 100%|██████████| 2/2 [00:00<00:00, 16.25it/s, avg=0.789, loss=0.77]
epoch 74/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 74/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.744, loss=0.744]epoch 74/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.744, loss=0.744]epoch 74/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.755, loss=0.765]epoch 74/200: 100%|██████████| 2/2 [00:00<00:00, 15.89it/s, avg=0.755, loss=0.765]
epoch 75/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 75/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.779, loss=0.779]epoch 75/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.779, loss=0.779]epoch 75/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.698, loss=0.618]epoch 75/200: 100%|██████████| 2/2 [00:00<00:00, 15.68it/s, avg=0.698, loss=0.618]
epoch 76/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 76/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.8, loss=0.8]epoch 76/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.8, loss=0.8]epoch 76/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.764, loss=0.729]epoch 76/200: 100%|██████████| 2/2 [00:00<00:00, 15.98it/s, avg=0.764, loss=0.729]
epoch 77/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 77/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.773, loss=0.773]epoch 77/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.773, loss=0.773]epoch 77/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.825, loss=0.877]epoch 77/200: 100%|██████████| 2/2 [00:00<00:00, 16.03it/s, avg=0.825, loss=0.877]
epoch 78/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 78/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.77, loss=0.77]epoch 78/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.77, loss=0.77]epoch 78/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.827, loss=0.883]epoch 78/200: 100%|██████████| 2/2 [00:00<00:00, 15.98it/s, avg=0.827, loss=0.883]
epoch 79/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 79/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.769, loss=0.769]epoch 79/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.769, loss=0.769]epoch 79/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.772, loss=0.775]epoch 79/200: 100%|██████████| 2/2 [00:00<00:00, 15.66it/s, avg=0.772, loss=0.775]
epoch 80/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 80/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.779, loss=0.779]epoch 80/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.779, loss=0.779]epoch 80/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.803, loss=0.827]epoch 80/200: 100%|██████████| 2/2 [00:00<00:00, 15.69it/s, avg=0.803, loss=0.827]
epoch 81/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 81/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.769, loss=0.769]epoch 81/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.769, loss=0.769]epoch 81/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.69, loss=0.612] epoch 81/200: 100%|██████████| 2/2 [00:00<00:00, 16.08it/s, avg=0.69, loss=0.612]
epoch 82/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 82/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.749, loss=0.749]epoch 82/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.749, loss=0.749]epoch 82/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.779, loss=0.81] epoch 82/200: 100%|██████████| 2/2 [00:00<00:00, 15.86it/s, avg=0.779, loss=0.81]
epoch 83/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 83/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.786, loss=0.786]epoch 83/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.786, loss=0.786]epoch 83/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.864, loss=0.942]epoch 83/200: 100%|██████████| 2/2 [00:00<00:00, 15.65it/s, avg=0.864, loss=0.942]
epoch 84/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 84/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.77, loss=0.77]epoch 84/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.77, loss=0.77]epoch 84/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.737, loss=0.705]epoch 84/200: 100%|██████████| 2/2 [00:00<00:00, 16.08it/s, avg=0.737, loss=0.705]
epoch 85/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 85/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.745, loss=0.745]epoch 85/200:  50%|█████     | 1/2 [00:00<00:00,  9.36it/s, avg=0.745, loss=0.745]epoch 85/200:  50%|█████     | 1/2 [00:00<00:00,  9.36it/s, avg=0.792, loss=0.839]epoch 85/200: 100%|██████████| 2/2 [00:00<00:00, 16.30it/s, avg=0.792, loss=0.839]
epoch 86/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 86/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.756, loss=0.756]epoch 86/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.756, loss=0.756]epoch 86/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.713, loss=0.669]epoch 86/200: 100%|██████████| 2/2 [00:00<00:00, 16.14it/s, avg=0.713, loss=0.669]
epoch 87/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 87/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.755, loss=0.755]epoch 87/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.755, loss=0.755]epoch 87/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.762, loss=0.769]epoch 87/200: 100%|██████████| 2/2 [00:00<00:00, 15.92it/s, avg=0.762, loss=0.769]
epoch 88/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 88/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.784, loss=0.784]epoch 88/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.784, loss=0.784]epoch 88/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.752, loss=0.719]epoch 88/200: 100%|██████████| 2/2 [00:00<00:00, 15.83it/s, avg=0.752, loss=0.719]
epoch 89/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 89/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.766, loss=0.766]epoch 89/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.766, loss=0.766]epoch 89/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.771, loss=0.776]epoch 89/200: 100%|██████████| 2/2 [00:00<00:00, 16.33it/s, avg=0.771, loss=0.776]
epoch 90/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 90/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.751, loss=0.751]epoch 90/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.751, loss=0.751]epoch 90/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.784, loss=0.816]epoch 90/200: 100%|██████████| 2/2 [00:00<00:00, 15.84it/s, avg=0.784, loss=0.816]
epoch 91/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 91/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.738, loss=0.738]epoch 91/200:  50%|█████     | 1/2 [00:00<00:00,  9.12it/s, avg=0.738, loss=0.738]epoch 91/200:  50%|█████     | 1/2 [00:00<00:00,  9.12it/s, avg=0.754, loss=0.771]epoch 91/200: 100%|██████████| 2/2 [00:00<00:00, 16.02it/s, avg=0.754, loss=0.771]
epoch 92/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 92/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.761, loss=0.761]epoch 92/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.761, loss=0.761]epoch 92/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.745, loss=0.728]epoch 92/200: 100%|██████████| 2/2 [00:00<00:00, 16.32it/s, avg=0.745, loss=0.728]
epoch 93/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 93/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.76, loss=0.76]epoch 93/200:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s, avg=0.76, loss=0.76]epoch 93/200:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s, avg=0.773, loss=0.786]epoch 93/200: 100%|██████████| 2/2 [00:00<00:00, 16.09it/s, avg=0.773, loss=0.786]
epoch 94/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 94/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.76, loss=0.76]epoch 94/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.76, loss=0.76]epoch 94/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.796, loss=0.832]epoch 94/200: 100%|██████████| 2/2 [00:00<00:00, 16.38it/s, avg=0.796, loss=0.832]
epoch 95/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 95/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.761, loss=0.761]epoch 95/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.761, loss=0.761]epoch 95/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.786, loss=0.811]epoch 95/200: 100%|██████████| 2/2 [00:00<00:00, 15.96it/s, avg=0.786, loss=0.811]
epoch 96/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 96/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.748, loss=0.748]epoch 96/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.748, loss=0.748]epoch 96/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.766, loss=0.785]epoch 96/200: 100%|██████████| 2/2 [00:00<00:00, 15.84it/s, avg=0.766, loss=0.785]
epoch 97/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 97/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.742, loss=0.742]epoch 97/200:  50%|█████     | 1/2 [00:00<00:00,  9.16it/s, avg=0.742, loss=0.742]epoch 97/200:  50%|█████     | 1/2 [00:00<00:00,  9.16it/s, avg=0.781, loss=0.821]epoch 97/200: 100%|██████████| 2/2 [00:00<00:00, 15.70it/s, avg=0.781, loss=0.821]
epoch 98/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 98/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.79, loss=0.79]epoch 98/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.79, loss=0.79]epoch 98/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.753, loss=0.715]epoch 98/200: 100%|██████████| 2/2 [00:00<00:00, 15.89it/s, avg=0.753, loss=0.715]
epoch 99/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 99/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.739, loss=0.739]epoch 99/200:  50%|█████     | 1/2 [00:00<00:00,  9.14it/s, avg=0.739, loss=0.739]epoch 99/200:  50%|█████     | 1/2 [00:00<00:00,  9.14it/s, avg=0.785, loss=0.832]epoch 99/200: 100%|██████████| 2/2 [00:00<00:00, 15.84it/s, avg=0.785, loss=0.832]
epoch 100/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 100/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.731, loss=0.731]epoch 100/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.731, loss=0.731]epoch 100/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.801, loss=0.872]epoch 100/200: 100%|██████████| 2/2 [00:00<00:00, 15.78it/s, avg=0.801, loss=0.872]
epoch 101/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 101/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.753, loss=0.753]epoch 101/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.753, loss=0.753]epoch 101/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.749, loss=0.746]epoch 101/200: 100%|██████████| 2/2 [00:00<00:00, 15.61it/s, avg=0.749, loss=0.746]
epoch 102/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 102/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.779, loss=0.779]epoch 102/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.779, loss=0.779]epoch 102/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.765, loss=0.751]epoch 102/200: 100%|██████████| 2/2 [00:00<00:00, 16.06it/s, avg=0.765, loss=0.751]
epoch 103/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 103/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.753, loss=0.753]epoch 103/200:  50%|█████     | 1/2 [00:00<00:00,  9.16it/s, avg=0.753, loss=0.753]epoch 103/200:  50%|█████     | 1/2 [00:00<00:00,  9.16it/s, avg=0.746, loss=0.738]epoch 103/200: 100%|██████████| 2/2 [00:00<00:00, 15.69it/s, avg=0.746, loss=0.738]
epoch 104/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 104/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.759, loss=0.759]epoch 104/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.759, loss=0.759]epoch 104/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.816, loss=0.873]epoch 104/200: 100%|██████████| 2/2 [00:00<00:00, 15.80it/s, avg=0.816, loss=0.873]
epoch 105/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 105/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.738, loss=0.738]epoch 105/200:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s, avg=0.738, loss=0.738]epoch 105/200:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s, avg=0.723, loss=0.708]epoch 105/200: 100%|██████████| 2/2 [00:00<00:00, 15.56it/s, avg=0.723, loss=0.708]
epoch 106/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 106/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.775, loss=0.775]epoch 106/200:  50%|█████     | 1/2 [00:00<00:00,  4.83it/s, avg=0.775, loss=0.775]epoch 106/200:  50%|█████     | 1/2 [00:00<00:00,  4.83it/s, avg=0.774, loss=0.772]epoch 106/200: 100%|██████████| 2/2 [00:00<00:00,  8.86it/s, avg=0.774, loss=0.772]
epoch 107/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 107/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.755, loss=0.755]epoch 107/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.755, loss=0.755]epoch 107/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.735, loss=0.716]epoch 107/200: 100%|██████████| 2/2 [00:00<00:00, 15.77it/s, avg=0.735, loss=0.716]
epoch 108/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 108/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.775, loss=0.775]epoch 108/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.775, loss=0.775]epoch 108/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.736, loss=0.696]epoch 108/200: 100%|██████████| 2/2 [00:00<00:00, 15.83it/s, avg=0.736, loss=0.696]
epoch 109/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 109/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.749, loss=0.749]epoch 109/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.749, loss=0.749]epoch 109/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.779, loss=0.81] epoch 109/200: 100%|██████████| 2/2 [00:00<00:00, 15.64it/s, avg=0.779, loss=0.81]
epoch 110/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 110/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.76, loss=0.76]epoch 110/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.76, loss=0.76]epoch 110/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.774, loss=0.789]epoch 110/200: 100%|██████████| 2/2 [00:00<00:00, 16.23it/s, avg=0.774, loss=0.789]
epoch 111/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 111/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.756, loss=0.756]epoch 111/200:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s, avg=0.756, loss=0.756]epoch 111/200:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s, avg=0.779, loss=0.801]epoch 111/200: 100%|██████████| 2/2 [00:00<00:00, 15.60it/s, avg=0.779, loss=0.801]
epoch 112/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 112/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.778, loss=0.778]epoch 112/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.778, loss=0.778]epoch 112/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.827, loss=0.876]epoch 112/200: 100%|██████████| 2/2 [00:00<00:00, 15.73it/s, avg=0.827, loss=0.876]
epoch 113/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 113/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.726, loss=0.726]epoch 113/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.726, loss=0.726]epoch 113/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.683, loss=0.641]epoch 113/200: 100%|██████████| 2/2 [00:00<00:00, 15.87it/s, avg=0.683, loss=0.641]
epoch 114/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 114/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.726, loss=0.726]epoch 114/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.726, loss=0.726]epoch 114/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.732, loss=0.739]epoch 114/200: 100%|██████████| 2/2 [00:00<00:00, 16.02it/s, avg=0.732, loss=0.739]
epoch 115/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 115/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.728, loss=0.728]epoch 115/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.728, loss=0.728]epoch 115/200:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s, avg=0.711, loss=0.694]epoch 115/200: 100%|██████████| 2/2 [00:00<00:00, 16.15it/s, avg=0.711, loss=0.694]
epoch 116/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 116/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.75, loss=0.75]epoch 116/200:  50%|█████     | 1/2 [00:00<00:00,  9.12it/s, avg=0.75, loss=0.75]epoch 116/200:  50%|█████     | 1/2 [00:00<00:00,  9.12it/s, avg=0.771, loss=0.791]epoch 116/200: 100%|██████████| 2/2 [00:00<00:00, 15.51it/s, avg=0.771, loss=0.791]
