epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.52, loss=1.96]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.34, loss=1]   epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.34, loss=1]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.26, loss=0.992]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.2, loss=0.987] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.09it/s, avg=1.2, loss=0.987]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.24it/s, avg=1.2, loss=0.987]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.41, loss=1.41]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.973, loss=0.731]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.875, loss=0.757]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.93it/s, avg=0.875, loss=0.757]
epoch 31/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 31/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.251, loss=0.251]epoch 31/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.24, loss=0.228] epoch 31/200:  40%|████      | 2/5 [00:00<00:00, 17.05it/s, avg=0.24, loss=0.228]epoch 31/200:  40%|████      | 2/5 [00:00<00:00, 17.05it/s, avg=0.234, loss=0.222]epoch 31/200:  40%|████      | 2/5 [00:00<00:00, 17.05it/s, avg=0.226, loss=0.203]epoch 31/200:  80%|████████  | 4/5 [00:00<00:00, 17.56it/s, avg=0.226, loss=0.203]epoch 31/200:  80%|████████  | 4/5 [00:00<00:00, 17.56it/s, avg=0.228, loss=0.235]epoch 31/200: 100%|██████████| 5/5 [00:00<00:00, 20.09it/s, avg=0.228, loss=0.235]
epoch 32/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 32/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.225, loss=0.225]epoch 32/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.221, loss=0.217]epoch 32/200:  40%|████      | 2/5 [00:00<00:00, 17.93it/s, avg=0.221, loss=0.217]epoch 32/200:  40%|████      | 2/5 [00:00<00:00, 17.93it/s, avg=0.225, loss=0.233]epoch 32/200:  40%|████      | 2/5 [00:00<00:00, 17.93it/s, avg=0.222, loss=0.215]epoch 32/200:  80%|████████  | 4/5 [00:00<00:00, 17.85it/s, avg=0.222, loss=0.215]epoch 32/200:  80%|████████  | 4/5 [00:00<00:00, 17.85it/s, avg=0.222, loss=0.223]epoch 32/200: 100%|██████████| 5/5 [00:00<00:00, 20.49it/s, avg=0.222, loss=0.223]
epoch 33/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 33/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.227, loss=0.227]epoch 33/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.233, loss=0.239]epoch 33/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.233, loss=0.239]epoch 33/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.23, loss=0.224] epoch 33/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.231, loss=0.233]epoch 33/200:  80%|████████  | 4/5 [00:00<00:00, 17.71it/s, avg=0.231, loss=0.233]epoch 33/200:  80%|████████  | 4/5 [00:00<00:00, 17.71it/s, avg=0.231, loss=0.232]epoch 33/200: 100%|██████████| 5/5 [00:00<00:00, 20.28it/s, avg=0.231, loss=0.232]
epoch 34/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 34/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.214]epoch 34/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.226, loss=0.238]epoch 34/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.226, loss=0.238]epoch 34/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.228, loss=0.233]epoch 34/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.232, loss=0.242]epoch 34/200:  80%|████████  | 4/5 [00:00<00:00, 17.65it/s, avg=0.232, loss=0.242]epoch 34/200:  80%|████████  | 4/5 [00:00<00:00, 17.65it/s, avg=0.229, loss=0.22] epoch 34/200: 100%|██████████| 5/5 [00:00<00:00, 20.28it/s, avg=0.229, loss=0.22]
epoch 35/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 35/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.221, loss=0.221]epoch 35/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.221, loss=0.221]epoch 35/200:  40%|████      | 2/5 [00:00<00:00, 17.09it/s, avg=0.221, loss=0.221]epoch 35/200:  40%|████      | 2/5 [00:00<00:00, 17.09it/s, avg=0.224, loss=0.23] epoch 35/200:  40%|████      | 2/5 [00:00<00:00, 17.09it/s, avg=0.227, loss=0.237]epoch 35/200:  80%|████████  | 4/5 [00:00<00:00, 17.54it/s, avg=0.227, loss=0.237]epoch 35/200:  80%|████████  | 4/5 [00:00<00:00, 17.54it/s, avg=0.226, loss=0.221]epoch 35/200: 100%|██████████| 5/5 [00:00<00:00, 20.06it/s, avg=0.226, loss=0.221]
epoch 36/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 36/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.228, loss=0.228]epoch 36/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.228, loss=0.227]epoch 36/200:  40%|████      | 2/5 [00:00<00:00, 16.47it/s, avg=0.228, loss=0.227]epoch 36/200:  40%|████      | 2/5 [00:00<00:00, 16.47it/s, avg=0.224, loss=0.216]epoch 36/200:  40%|████      | 2/5 [00:00<00:00, 16.47it/s, avg=0.225, loss=0.227]epoch 36/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.225, loss=0.227]epoch 36/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.221, loss=0.205]epoch 36/200: 100%|██████████| 5/5 [00:00<00:00, 19.44it/s, avg=0.221, loss=0.205]
epoch 37/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 37/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.231, loss=0.231]epoch 37/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.246, loss=0.26] epoch 37/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.246, loss=0.26]epoch 37/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.242, loss=0.236]epoch 37/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.238, loss=0.225]epoch 37/200:  80%|████████  | 4/5 [00:00<00:00, 17.45it/s, avg=0.238, loss=0.225]epoch 37/200:  80%|████████  | 4/5 [00:00<00:00, 17.45it/s, avg=0.235, loss=0.225]epoch 37/200: 100%|██████████| 5/5 [00:00<00:00, 20.00it/s, avg=0.235, loss=0.225]
epoch 38/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 38/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.233, loss=0.233]epoch 38/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.23, loss=0.227] epoch 38/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.23, loss=0.227]epoch 38/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.229, loss=0.228]epoch 38/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.225, loss=0.211]epoch 38/200:  80%|████████  | 4/5 [00:00<00:00, 17.60it/s, avg=0.225, loss=0.211]epoch 38/200:  80%|████████  | 4/5 [00:00<00:00, 17.60it/s, avg=0.227, loss=0.237]epoch 38/200: 100%|██████████| 5/5 [00:00<00:00, 20.15it/s, avg=0.227, loss=0.237]
epoch 39/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 39/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.215, loss=0.215]epoch 39/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.226, loss=0.238]epoch 39/200:  40%|████      | 2/5 [00:00<00:00, 17.10it/s, avg=0.226, loss=0.238]epoch 39/200:  40%|████      | 2/5 [00:00<00:00, 17.10it/s, avg=0.214, loss=0.188]epoch 39/200:  40%|████      | 2/5 [00:00<00:00, 17.10it/s, avg=0.216, loss=0.225]epoch 39/200:  80%|████████  | 4/5 [00:00<00:00, 17.70it/s, avg=0.216, loss=0.225]epoch 39/200:  80%|████████  | 4/5 [00:00<00:00, 17.70it/s, avg=0.222, loss=0.246]epoch 39/200: 100%|██████████| 5/5 [00:00<00:00, 20.27it/s, avg=0.222, loss=0.246]
epoch 40/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 40/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.201, loss=0.201]epoch 40/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.222, loss=0.242]epoch 40/200:  40%|████      | 2/5 [00:00<00:00, 17.46it/s, avg=0.222, loss=0.242]epoch 40/200:  40%|████      | 2/5 [00:00<00:00, 17.46it/s, avg=0.216, loss=0.205]epoch 40/200:  40%|████      | 2/5 [00:00<00:00, 17.46it/s, avg=0.22, loss=0.23]  epoch 40/200:  80%|████████  | 4/5 [00:00<00:00, 17.59it/s, avg=0.22, loss=0.23]epoch 40/200:  80%|████████  | 4/5 [00:00<00:00, 17.59it/s, avg=0.22, loss=0.221]epoch 40/200: 100%|██████████| 5/5 [00:00<00:00, 20.04it/s, avg=0.22, loss=0.221]
epoch 41/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 41/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.21, loss=0.21]epoch 41/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.212]epoch 41/200:  40%|████      | 2/5 [00:00<00:00, 17.50it/s, avg=0.211, loss=0.212]epoch 41/200:  40%|████      | 2/5 [00:00<00:00, 17.50it/s, avg=0.214, loss=0.22] epoch 41/200:  40%|████      | 2/5 [00:00<00:00, 17.50it/s, avg=0.216, loss=0.221]epoch 41/200:  80%|████████  | 4/5 [00:00<00:00, 17.66it/s, avg=0.216, loss=0.221]epoch 41/200:  80%|████████  | 4/5 [00:00<00:00, 17.66it/s, avg=0.216, loss=0.216]epoch 41/200: 100%|██████████| 5/5 [00:00<00:00, 20.20it/s, avg=0.216, loss=0.216]
epoch 42/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 42/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.229, loss=0.229]epoch 42/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.226, loss=0.223]epoch 42/200:  40%|████      | 2/5 [00:00<00:00, 17.39it/s, avg=0.226, loss=0.223]epoch 42/200:  40%|████      | 2/5 [00:00<00:00, 17.39it/s, avg=0.227, loss=0.229]epoch 42/200:  40%|████      | 2/5 [00:00<00:00, 17.39it/s, avg=0.228, loss=0.231]epoch 42/200:  80%|████████  | 4/5 [00:00<00:00, 17.69it/s, avg=0.228, loss=0.231]epoch 42/200:  80%|████████  | 4/5 [00:00<00:00, 17.69it/s, avg=0.222, loss=0.198]epoch 42/200: 100%|██████████| 5/5 [00:00<00:00, 20.25it/s, avg=0.222, loss=0.198]
epoch 43/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 43/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.223, loss=0.223]epoch 43/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.204]epoch 43/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.214, loss=0.204]epoch 43/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.212, loss=0.21] epoch 43/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.217, loss=0.231]epoch 43/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.217, loss=0.231]epoch 43/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.217, loss=0.216]epoch 43/200: 100%|██████████| 5/5 [00:00<00:00, 19.89it/s, avg=0.217, loss=0.216]
epoch 44/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 44/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.209, loss=0.209]epoch 44/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.215, loss=0.22] epoch 44/200:  40%|████      | 2/5 [00:00<00:00, 17.01it/s, avg=0.215, loss=0.22]epoch 44/200:  40%|████      | 2/5 [00:00<00:00, 17.01it/s, avg=0.206, loss=0.19]epoch 44/200:  40%|████      | 2/5 [00:00<00:00, 17.01it/s, avg=0.211, loss=0.226]epoch 44/200:  80%|████████  | 4/5 [00:00<00:00, 17.51it/s, avg=0.211, loss=0.226]epoch 44/200:  80%|████████  | 4/5 [00:00<00:00, 17.51it/s, avg=0.212, loss=0.217]epoch 44/200: 100%|██████████| 5/5 [00:00<00:00, 19.99it/s, avg=0.212, loss=0.217]
epoch 45/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 45/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.21, loss=0.21]epoch 45/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.217]epoch 45/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.213, loss=0.217]epoch 45/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.213, loss=0.213]epoch 45/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.216, loss=0.225]epoch 45/200:  80%|████████  | 4/5 [00:00<00:00, 17.46it/s, avg=0.216, loss=0.225]epoch 45/200:  80%|████████  | 4/5 [00:00<00:00, 17.46it/s, avg=0.214, loss=0.205]epoch 45/200: 100%|██████████| 5/5 [00:00<00:00, 19.98it/s, avg=0.214, loss=0.205]
epoch 46/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 46/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.188, loss=0.188]epoch 46/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.2, loss=0.212]  epoch 46/200:  40%|████      | 2/5 [00:00<00:00, 16.53it/s, avg=0.2, loss=0.212]epoch 46/200:  40%|████      | 2/5 [00:00<00:00, 16.53it/s, avg=0.211, loss=0.233]epoch 46/200:  40%|████      | 2/5 [00:00<00:00, 16.53it/s, avg=0.212, loss=0.214]epoch 46/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.212, loss=0.214]epoch 46/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.206, loss=0.183]epoch 46/200: 100%|██████████| 5/5 [00:00<00:00, 19.43it/s, avg=0.206, loss=0.183]
epoch 47/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 47/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.21, loss=0.21]epoch 47/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.218]epoch 47/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.214, loss=0.218]epoch 47/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.216, loss=0.221]epoch 47/200:  40%|████      | 2/5 [00:00<00:00, 16.72it/s, avg=0.218, loss=0.222]epoch 47/200:  80%|████████  | 4/5 [00:00<00:00, 17.48it/s, avg=0.218, loss=0.222]epoch 47/200:  80%|████████  | 4/5 [00:00<00:00, 17.48it/s, avg=0.214, loss=0.199]epoch 47/200: 100%|██████████| 5/5 [00:00<00:00, 19.99it/s, avg=0.214, loss=0.199]
epoch 48/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 48/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.208, loss=0.208]epoch 48/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.209, loss=0.21] epoch 48/200:  40%|████      | 2/5 [00:00<00:00, 17.31it/s, avg=0.209, loss=0.21]epoch 48/200:  40%|████      | 2/5 [00:00<00:00, 17.31it/s, avg=0.213, loss=0.22]epoch 48/200:  40%|████      | 2/5 [00:00<00:00, 17.31it/s, avg=0.214, loss=0.217]epoch 48/200:  80%|████████  | 4/5 [00:00<00:00, 17.45it/s, avg=0.214, loss=0.217]epoch 48/200:  80%|████████  | 4/5 [00:00<00:00, 17.45it/s, avg=0.21, loss=0.195] epoch 48/200: 100%|██████████| 5/5 [00:00<00:00, 20.00it/s, avg=0.21, loss=0.195]
epoch 49/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 49/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.209, loss=0.209]epoch 49/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.221, loss=0.233]epoch 49/200:  40%|████      | 2/5 [00:00<00:00, 17.10it/s, avg=0.221, loss=0.233]epoch 49/200:  40%|████      | 2/5 [00:00<00:00, 17.10it/s, avg=0.219, loss=0.215]epoch 49/200:  40%|████      | 2/5 [00:00<00:00, 17.10it/s, avg=0.223, loss=0.236]epoch 49/200:  80%|████████  | 4/5 [00:00<00:00, 17.60it/s, avg=0.223, loss=0.236]epoch 49/200:  80%|████████  | 4/5 [00:00<00:00, 17.60it/s, avg=0.229, loss=0.25] epoch 49/200: 100%|██████████| 5/5 [00:00<00:00, 20.06it/s, avg=0.229, loss=0.25]
epoch 50/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 50/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.211]epoch 50/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.217]epoch 50/200:  40%|████      | 2/5 [00:00<00:00, 17.39it/s, avg=0.214, loss=0.217]epoch 50/200:  40%|████      | 2/5 [00:00<00:00, 17.39it/s, avg=0.208, loss=0.195]epoch 50/200:  40%|████      | 2/5 [00:00<00:00, 17.39it/s, avg=0.209, loss=0.212]epoch 50/200:  80%|████████  | 4/5 [00:00<00:00, 17.73it/s, avg=0.209, loss=0.212]epoch 50/200:  80%|████████  | 4/5 [00:00<00:00, 17.73it/s, avg=0.21, loss=0.214] epoch 50/200: 100%|██████████| 5/5 [00:00<00:00, 20.19it/s, avg=0.21, loss=0.214]
epoch 51/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 51/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.208, loss=0.208]epoch 51/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.219]epoch 51/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.213, loss=0.219]epoch 51/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.217, loss=0.225]epoch 51/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.216, loss=0.21] epoch 51/200:  80%|████████  | 4/5 [00:00<00:00, 17.21it/s, avg=0.216, loss=0.21]epoch 51/200:  80%|████████  | 4/5 [00:00<00:00, 17.21it/s, avg=0.217, loss=0.225]epoch 51/200: 100%|██████████| 5/5 [00:00<00:00, 19.74it/s, avg=0.217, loss=0.225]
epoch 52/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 52/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.209, loss=0.209]epoch 52/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.212, loss=0.216]epoch 52/200:  40%|████      | 2/5 [00:00<00:00, 17.09it/s, avg=0.212, loss=0.216]epoch 52/200:  40%|████      | 2/5 [00:00<00:00, 17.09it/s, avg=0.215, loss=0.221]epoch 52/200:  40%|████      | 2/5 [00:00<00:00, 17.09it/s, avg=0.212, loss=0.201]epoch 52/200:  80%|████████  | 4/5 [00:00<00:00, 17.49it/s, avg=0.212, loss=0.201]epoch 52/200:  80%|████████  | 4/5 [00:00<00:00, 17.49it/s, avg=0.214, loss=0.223]epoch 52/200: 100%|██████████| 5/5 [00:00<00:00, 19.97it/s, avg=0.214, loss=0.223]
epoch 53/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 53/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.223, loss=0.223]epoch 53/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.206]epoch 53/200:  40%|████      | 2/5 [00:00<00:00, 17.25it/s, avg=0.214, loss=0.206]epoch 53/200:  40%|████      | 2/5 [00:00<00:00, 17.25it/s, avg=0.214, loss=0.212]epoch 53/200:  40%|████      | 2/5 [00:00<00:00, 17.25it/s, avg=0.214, loss=0.213]epoch 53/200:  80%|████████  | 4/5 [00:00<00:00, 17.69it/s, avg=0.214, loss=0.213]epoch 53/200:  80%|████████  | 4/5 [00:00<00:00, 17.69it/s, avg=0.214, loss=0.215]epoch 53/200: 100%|██████████| 5/5 [00:00<00:00, 20.22it/s, avg=0.214, loss=0.215]
epoch 54/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 54/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.197, loss=0.197]epoch 54/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.207]epoch 54/200:  40%|████      | 2/5 [00:00<00:00, 16.90it/s, avg=0.202, loss=0.207]epoch 54/200:  40%|████      | 2/5 [00:00<00:00, 16.90it/s, avg=0.206, loss=0.213]epoch 54/200:  40%|████      | 2/5 [00:00<00:00, 16.90it/s, avg=0.202, loss=0.193]epoch 54/200:  80%|████████  | 4/5 [00:00<00:00, 17.27it/s, avg=0.202, loss=0.193]epoch 54/200:  80%|████████  | 4/5 [00:00<00:00, 17.27it/s, avg=0.212, loss=0.25] epoch 54/200: 100%|██████████| 5/5 [00:00<00:00, 19.76it/s, avg=0.212, loss=0.25]
epoch 55/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 55/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.211]epoch 55/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.188]epoch 55/200:  40%|████      | 2/5 [00:00<00:00, 17.19it/s, avg=0.199, loss=0.188]epoch 55/200:  40%|████      | 2/5 [00:00<00:00, 17.19it/s, avg=0.2, loss=0.202]  epoch 55/200:  40%|████      | 2/5 [00:00<00:00, 17.19it/s, avg=0.201, loss=0.204]epoch 55/200:  80%|████████  | 4/5 [00:00<00:00, 17.44it/s, avg=0.201, loss=0.204]epoch 55/200:  80%|████████  | 4/5 [00:00<00:00, 17.44it/s, avg=0.208, loss=0.237]epoch 55/200: 100%|██████████| 5/5 [00:00<00:00, 19.81it/s, avg=0.208, loss=0.237]
epoch 56/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 56/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.22, loss=0.22]epoch 56/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.208, loss=0.195]epoch 56/200:  40%|████      | 2/5 [00:00<00:00, 17.44it/s, avg=0.208, loss=0.195]epoch 56/200:  40%|████      | 2/5 [00:00<00:00, 17.44it/s, avg=0.216, loss=0.231]epoch 56/200:  40%|████      | 2/5 [00:00<00:00, 17.44it/s, avg=0.21, loss=0.194] epoch 56/200:  80%|████████  | 4/5 [00:00<00:00, 17.64it/s, avg=0.21, loss=0.194]epoch 56/200:  80%|████████  | 4/5 [00:00<00:00, 17.64it/s, avg=0.205, loss=0.184]epoch 56/200: 100%|██████████| 5/5 [00:00<00:00, 20.18it/s, avg=0.205, loss=0.184]
epoch 57/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 57/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.211]epoch 57/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.211, loss=0.211]epoch 57/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.211, loss=0.211]epoch 57/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.207, loss=0.2]  epoch 57/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.212, loss=0.226]epoch 57/200:  80%|████████  | 4/5 [00:00<00:00, 17.49it/s, avg=0.212, loss=0.226]epoch 57/200:  80%|████████  | 4/5 [00:00<00:00, 17.49it/s, avg=0.213, loss=0.216]epoch 57/200: 100%|██████████| 5/5 [00:00<00:00, 20.02it/s, avg=0.213, loss=0.216]
epoch 58/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 58/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.208, loss=0.208]epoch 58/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.206, loss=0.203]epoch 58/200:  40%|████      | 2/5 [00:00<00:00, 17.32it/s, avg=0.206, loss=0.203]epoch 58/200:  40%|████      | 2/5 [00:00<00:00, 17.32it/s, avg=0.205, loss=0.203]epoch 58/200:  40%|████      | 2/5 [00:00<00:00, 17.32it/s, avg=0.204, loss=0.201]epoch 58/200:  80%|████████  | 4/5 [00:00<00:00, 17.45it/s, avg=0.204, loss=0.201]epoch 58/200:  80%|████████  | 4/5 [00:00<00:00, 17.45it/s, avg=0.205, loss=0.208]epoch 58/200: 100%|██████████| 5/5 [00:00<00:00, 19.91it/s, avg=0.205, loss=0.208]
epoch 59/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 59/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.213]epoch 59/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.209, loss=0.206]epoch 59/200:  40%|████      | 2/5 [00:00<00:00, 16.85it/s, avg=0.209, loss=0.206]epoch 59/200:  40%|████      | 2/5 [00:00<00:00, 16.85it/s, avg=0.214, loss=0.223]epoch 59/200:  40%|████      | 2/5 [00:00<00:00, 16.85it/s, avg=0.212, loss=0.206]epoch 59/200:  80%|████████  | 4/5 [00:00<00:00, 17.38it/s, avg=0.212, loss=0.206]epoch 59/200:  80%|████████  | 4/5 [00:00<00:00, 17.38it/s, avg=0.211, loss=0.206]epoch 59/200: 100%|██████████| 5/5 [00:00<00:00, 19.85it/s, avg=0.211, loss=0.206]
epoch 60/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 60/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.203]epoch 60/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.197, loss=0.19] epoch 60/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.197, loss=0.19]epoch 60/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.201, loss=0.209]epoch 60/200:  40%|████      | 2/5 [00:00<00:00, 17.14it/s, avg=0.2, loss=0.199]  epoch 60/200:  80%|████████  | 4/5 [00:00<00:00, 17.28it/s, avg=0.2, loss=0.199]epoch 60/200:  80%|████████  | 4/5 [00:00<00:00, 17.28it/s, avg=0.204, loss=0.216]epoch 60/200: 100%|██████████| 5/5 [00:00<00:00, 19.81it/s, avg=0.204, loss=0.216]
