epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=0.967, loss=0.876]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.04, loss=1.18]  epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=1.04, loss=1.18]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.925, loss=0.581]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  9.12it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  7.32it/s, avg=0.908, loss=0.841]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.07]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.01, loss=0.903]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.908, loss=1.04] epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.53it/s, avg=0.908, loss=1.04]
epoch 30/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 30/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.243, loss=0.243]epoch 30/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.235, loss=0.226]epoch 30/200:  40%|████      | 2/5 [00:00<00:00, 17.13it/s, avg=0.235, loss=0.226]epoch 30/200:  40%|████      | 2/5 [00:00<00:00, 17.13it/s, avg=0.246, loss=0.269]epoch 30/200:  40%|████      | 2/5 [00:00<00:00, 17.13it/s, avg=0.252, loss=0.27] epoch 30/200:  80%|████████  | 4/5 [00:00<00:00, 17.08it/s, avg=0.252, loss=0.27]epoch 30/200:  80%|████████  | 4/5 [00:00<00:00, 17.08it/s, avg=0.247, loss=0.229]epoch 30/200: 100%|██████████| 5/5 [00:00<00:00, 19.61it/s, avg=0.247, loss=0.229]
epoch 31/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 31/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.287, loss=0.287]epoch 31/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.279, loss=0.27] epoch 31/200:  40%|████      | 2/5 [00:00<00:00, 17.61it/s, avg=0.279, loss=0.27]epoch 31/200:  40%|████      | 2/5 [00:00<00:00, 17.61it/s, avg=0.274, loss=0.263]epoch 31/200:  40%|████      | 2/5 [00:00<00:00, 17.61it/s, avg=0.264, loss=0.236]epoch 31/200:  80%|████████  | 4/5 [00:00<00:00, 17.27it/s, avg=0.264, loss=0.236]epoch 31/200:  80%|████████  | 4/5 [00:00<00:00, 17.27it/s, avg=0.267, loss=0.28] epoch 31/200: 100%|██████████| 5/5 [00:00<00:00, 19.84it/s, avg=0.267, loss=0.28]
epoch 32/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 32/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.259, loss=0.259]epoch 32/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.252, loss=0.245]epoch 32/200:  40%|████      | 2/5 [00:00<00:00, 17.95it/s, avg=0.252, loss=0.245]epoch 32/200:  40%|████      | 2/5 [00:00<00:00, 17.95it/s, avg=0.257, loss=0.265]epoch 32/200:  40%|████      | 2/5 [00:00<00:00, 17.95it/s, avg=0.255, loss=0.249]epoch 32/200:  80%|████████  | 4/5 [00:00<00:00, 17.33it/s, avg=0.255, loss=0.249]epoch 32/200:  80%|████████  | 4/5 [00:00<00:00, 17.33it/s, avg=0.255, loss=0.258]epoch 32/200: 100%|██████████| 5/5 [00:00<00:00, 19.95it/s, avg=0.255, loss=0.258]
epoch 33/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 33/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.257, loss=0.257]epoch 33/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.261, loss=0.265]epoch 33/200:  40%|████      | 2/5 [00:00<00:00, 17.63it/s, avg=0.261, loss=0.265]epoch 33/200:  40%|████      | 2/5 [00:00<00:00, 17.63it/s, avg=0.26, loss=0.257] epoch 33/200:  40%|████      | 2/5 [00:00<00:00, 17.63it/s, avg=0.261, loss=0.266]epoch 33/200:  80%|████████  | 4/5 [00:00<00:00, 17.29it/s, avg=0.261, loss=0.266]epoch 33/200:  80%|████████  | 4/5 [00:00<00:00, 17.29it/s, avg=0.263, loss=0.267]epoch 33/200: 100%|██████████| 5/5 [00:00<00:00, 19.88it/s, avg=0.263, loss=0.267]
epoch 34/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 34/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.245, loss=0.245]epoch 34/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.258, loss=0.272]epoch 34/200:  40%|████      | 2/5 [00:00<00:00, 17.85it/s, avg=0.258, loss=0.272]epoch 34/200:  40%|████      | 2/5 [00:00<00:00, 17.85it/s, avg=0.261, loss=0.267]epoch 34/200:  40%|████      | 2/5 [00:00<00:00, 17.85it/s, avg=0.264, loss=0.273]epoch 34/200:  80%|████████  | 4/5 [00:00<00:00, 17.27it/s, avg=0.264, loss=0.273]epoch 34/200:  80%|████████  | 4/5 [00:00<00:00, 17.27it/s, avg=0.262, loss=0.255]epoch 34/200: 100%|██████████| 5/5 [00:00<00:00, 19.87it/s, avg=0.262, loss=0.255]
epoch 35/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 35/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.255, loss=0.255]epoch 35/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.254, loss=0.254]epoch 35/200:  40%|████      | 2/5 [00:00<00:00, 16.90it/s, avg=0.254, loss=0.254]epoch 35/200:  40%|████      | 2/5 [00:00<00:00, 16.90it/s, avg=0.258, loss=0.266]epoch 35/200:  40%|████      | 2/5 [00:00<00:00, 16.90it/s, avg=0.262, loss=0.273]epoch 35/200:  80%|████████  | 4/5 [00:00<00:00, 16.81it/s, avg=0.262, loss=0.273]epoch 35/200:  80%|████████  | 4/5 [00:00<00:00, 16.81it/s, avg=0.261, loss=0.255]epoch 35/200: 100%|██████████| 5/5 [00:00<00:00, 19.27it/s, avg=0.261, loss=0.255]
epoch 36/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 36/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.263, loss=0.263]epoch 36/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.263, loss=0.262]epoch 36/200:  40%|████      | 2/5 [00:00<00:00, 17.49it/s, avg=0.263, loss=0.262]epoch 36/200:  40%|████      | 2/5 [00:00<00:00, 17.49it/s, avg=0.258, loss=0.25] epoch 36/200:  40%|████      | 2/5 [00:00<00:00, 17.49it/s, avg=0.259, loss=0.263]epoch 36/200:  80%|████████  | 4/5 [00:00<00:00, 17.44it/s, avg=0.259, loss=0.263]epoch 36/200:  80%|████████  | 4/5 [00:00<00:00, 17.44it/s, avg=0.255, loss=0.239]epoch 36/200: 100%|██████████| 5/5 [00:00<00:00, 19.97it/s, avg=0.255, loss=0.239]
epoch 37/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 37/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.265, loss=0.265]epoch 37/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.281, loss=0.297]epoch 37/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.281, loss=0.297]epoch 37/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.28, loss=0.278] epoch 37/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.275, loss=0.259]epoch 37/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.275, loss=0.259]epoch 37/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.273, loss=0.264]epoch 37/200: 100%|██████████| 5/5 [00:00<00:00, 19.29it/s, avg=0.273, loss=0.264]
epoch 38/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 38/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.272, loss=0.272]epoch 38/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.27, loss=0.267] epoch 38/200:  40%|████      | 2/5 [00:00<00:00, 17.95it/s, avg=0.27, loss=0.267]epoch 38/200:  40%|████      | 2/5 [00:00<00:00, 17.95it/s, avg=0.268, loss=0.264]epoch 38/200:  40%|████      | 2/5 [00:00<00:00, 17.95it/s, avg=0.262, loss=0.246]epoch 38/200:  80%|████████  | 4/5 [00:00<00:00, 17.23it/s, avg=0.262, loss=0.246]epoch 38/200:  80%|████████  | 4/5 [00:00<00:00, 17.23it/s, avg=0.265, loss=0.276]epoch 38/200: 100%|██████████| 5/5 [00:00<00:00, 19.83it/s, avg=0.265, loss=0.276]
epoch 39/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 39/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.247, loss=0.247]epoch 39/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.26, loss=0.273] epoch 39/200:  40%|████      | 2/5 [00:00<00:00, 17.72it/s, avg=0.26, loss=0.273]epoch 39/200:  40%|████      | 2/5 [00:00<00:00, 17.72it/s, avg=0.246, loss=0.218]epoch 39/200:  40%|████      | 2/5 [00:00<00:00, 17.72it/s, avg=0.249, loss=0.256]epoch 39/200:  80%|████████  | 4/5 [00:00<00:00, 17.26it/s, avg=0.249, loss=0.256]epoch 39/200:  80%|████████  | 4/5 [00:00<00:00, 17.26it/s, avg=0.256, loss=0.283]epoch 39/200: 100%|██████████| 5/5 [00:00<00:00, 19.85it/s, avg=0.256, loss=0.283]
epoch 40/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 40/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.233, loss=0.233]epoch 40/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.252, loss=0.27] epoch 40/200:  40%|████      | 2/5 [00:00<00:00, 17.61it/s, avg=0.252, loss=0.27]epoch 40/200:  40%|████      | 2/5 [00:00<00:00, 17.61it/s, avg=0.247, loss=0.236]epoch 40/200:  40%|████      | 2/5 [00:00<00:00, 17.61it/s, avg=0.25, loss=0.261] epoch 40/200:  80%|████████  | 4/5 [00:00<00:00, 17.32it/s, avg=0.25, loss=0.261]epoch 40/200:  80%|████████  | 4/5 [00:00<00:00, 17.32it/s, avg=0.251, loss=0.253]epoch 40/200: 100%|██████████| 5/5 [00:00<00:00, 19.90it/s, avg=0.251, loss=0.253]
epoch 41/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 41/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.237, loss=0.237]epoch 41/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.242, loss=0.247]epoch 41/200:  40%|████      | 2/5 [00:00<00:00, 17.84it/s, avg=0.242, loss=0.247]epoch 41/200:  40%|████      | 2/5 [00:00<00:00, 17.84it/s, avg=0.245, loss=0.253]epoch 41/200:  40%|████      | 2/5 [00:00<00:00, 17.84it/s, avg=0.247, loss=0.254]epoch 41/200:  80%|████████  | 4/5 [00:00<00:00, 17.30it/s, avg=0.247, loss=0.254]epoch 41/200:  80%|████████  | 4/5 [00:00<00:00, 17.30it/s, avg=0.249, loss=0.255]epoch 41/200: 100%|██████████| 5/5 [00:00<00:00, 19.90it/s, avg=0.249, loss=0.255]
epoch 42/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 42/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.265, loss=0.265]epoch 42/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.263, loss=0.262]epoch 42/200:  40%|████      | 2/5 [00:00<00:00, 17.36it/s, avg=0.263, loss=0.262]epoch 42/200:  40%|████      | 2/5 [00:00<00:00, 17.36it/s, avg=0.263, loss=0.263]epoch 42/200:  40%|████      | 2/5 [00:00<00:00, 17.36it/s, avg=0.266, loss=0.273]epoch 42/200:  80%|████████  | 4/5 [00:00<00:00, 17.24it/s, avg=0.266, loss=0.273]epoch 42/200:  80%|████████  | 4/5 [00:00<00:00, 17.24it/s, avg=0.259, loss=0.231]epoch 42/200: 100%|██████████| 5/5 [00:00<00:00, 19.81it/s, avg=0.259, loss=0.231]
epoch 43/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 43/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.254, loss=0.254]epoch 43/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.248, loss=0.241]epoch 43/200:  40%|████      | 2/5 [00:00<00:00, 16.84it/s, avg=0.248, loss=0.241]epoch 43/200:  40%|████      | 2/5 [00:00<00:00, 16.84it/s, avg=0.246, loss=0.243]epoch 43/200:  40%|████      | 2/5 [00:00<00:00, 16.84it/s, avg=0.252, loss=0.272]epoch 43/200:  80%|████████  | 4/5 [00:00<00:00, 16.72it/s, avg=0.252, loss=0.272]epoch 43/200:  80%|████████  | 4/5 [00:00<00:00, 16.72it/s, avg=0.252, loss=0.251]epoch 43/200: 100%|██████████| 5/5 [00:00<00:00, 19.19it/s, avg=0.252, loss=0.251]
epoch 44/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 44/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.24, loss=0.24]epoch 44/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.249, loss=0.258]epoch 44/200:  40%|████      | 2/5 [00:00<00:00, 17.55it/s, avg=0.249, loss=0.258]epoch 44/200:  40%|████      | 2/5 [00:00<00:00, 17.55it/s, avg=0.241, loss=0.225]epoch 44/200:  40%|████      | 2/5 [00:00<00:00, 17.55it/s, avg=0.246, loss=0.26] epoch 44/200:  80%|████████  | 4/5 [00:00<00:00, 17.48it/s, avg=0.246, loss=0.26]epoch 44/200:  80%|████████  | 4/5 [00:00<00:00, 17.48it/s, avg=0.247, loss=0.251]epoch 44/200: 100%|██████████| 5/5 [00:00<00:00, 20.03it/s, avg=0.247, loss=0.251]
epoch 45/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 45/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.24, loss=0.24]epoch 45/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.245, loss=0.25]epoch 45/200:  40%|████      | 2/5 [00:00<00:00, 18.14it/s, avg=0.245, loss=0.25]epoch 45/200:  40%|████      | 2/5 [00:00<00:00, 18.14it/s, avg=0.244, loss=0.242]epoch 45/200:  40%|████      | 2/5 [00:00<00:00, 18.14it/s, avg=0.247, loss=0.256]epoch 45/200:  80%|████████  | 4/5 [00:00<00:00, 17.67it/s, avg=0.247, loss=0.256]epoch 45/200:  80%|████████  | 4/5 [00:00<00:00, 17.67it/s, avg=0.245, loss=0.238]epoch 45/200: 100%|██████████| 5/5 [00:00<00:00, 20.29it/s, avg=0.245, loss=0.238]
epoch 46/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 46/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.222, loss=0.222]epoch 46/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.232, loss=0.243]epoch 46/200:  40%|████      | 2/5 [00:00<00:00, 17.13it/s, avg=0.232, loss=0.243]epoch 46/200:  40%|████      | 2/5 [00:00<00:00, 17.13it/s, avg=0.244, loss=0.268]epoch 46/200:  40%|████      | 2/5 [00:00<00:00, 17.13it/s, avg=0.246, loss=0.25] epoch 46/200:  80%|████████  | 4/5 [00:00<00:00, 17.01it/s, avg=0.246, loss=0.25]epoch 46/200:  80%|████████  | 4/5 [00:00<00:00, 17.01it/s, avg=0.239, loss=0.213]epoch 46/200: 100%|██████████| 5/5 [00:00<00:00, 19.55it/s, avg=0.239, loss=0.213]
epoch 47/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 47/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.239, loss=0.239]epoch 47/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.247, loss=0.254]epoch 47/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.247, loss=0.254]epoch 47/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.248, loss=0.251]epoch 47/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.25, loss=0.256] epoch 47/200:  80%|████████  | 4/5 [00:00<00:00, 16.66it/s, avg=0.25, loss=0.256]epoch 47/200:  80%|████████  | 4/5 [00:00<00:00, 16.66it/s, avg=0.246, loss=0.232]epoch 47/200: 100%|██████████| 5/5 [00:00<00:00, 19.16it/s, avg=0.246, loss=0.232]
epoch 48/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 48/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.24, loss=0.24]epoch 48/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.244, loss=0.247]epoch 48/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.244, loss=0.247]epoch 48/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.247, loss=0.254]epoch 48/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.249, loss=0.253]epoch 48/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.249, loss=0.253]epoch 48/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.244, loss=0.226]epoch 48/200: 100%|██████████| 5/5 [00:00<00:00, 19.54it/s, avg=0.244, loss=0.226]
epoch 49/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 49/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.247, loss=0.247]epoch 49/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.257, loss=0.268]epoch 49/200:  40%|████      | 2/5 [00:00<00:00, 17.09it/s, avg=0.257, loss=0.268]epoch 49/200:  40%|████      | 2/5 [00:00<00:00, 17.09it/s, avg=0.254, loss=0.248]epoch 49/200:  40%|████      | 2/5 [00:00<00:00, 17.09it/s, avg=0.259, loss=0.272]epoch 49/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.259, loss=0.272]epoch 49/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.265, loss=0.288]epoch 49/200: 100%|██████████| 5/5 [00:00<00:00, 19.57it/s, avg=0.265, loss=0.288]
epoch 50/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 50/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.242, loss=0.242]epoch 50/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.245, loss=0.248]epoch 50/200:  40%|████      | 2/5 [00:00<00:00, 17.06it/s, avg=0.245, loss=0.248]epoch 50/200:  40%|████      | 2/5 [00:00<00:00, 17.06it/s, avg=0.239, loss=0.227]epoch 50/200:  40%|████      | 2/5 [00:00<00:00, 17.06it/s, avg=0.241, loss=0.246]epoch 50/200:  80%|████████  | 4/5 [00:00<00:00, 16.94it/s, avg=0.241, loss=0.246]epoch 50/200:  80%|████████  | 4/5 [00:00<00:00, 16.94it/s, avg=0.242, loss=0.245]epoch 50/200: 100%|██████████| 5/5 [00:00<00:00, 19.45it/s, avg=0.242, loss=0.245]
epoch 51/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 51/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.242, loss=0.242]epoch 51/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.249, loss=0.257]epoch 51/200:  40%|████      | 2/5 [00:00<00:00, 17.04it/s, avg=0.249, loss=0.257]epoch 51/200:  40%|████      | 2/5 [00:00<00:00, 17.04it/s, avg=0.253, loss=0.261]epoch 51/200:  40%|████      | 2/5 [00:00<00:00, 17.04it/s, avg=0.25, loss=0.242] epoch 51/200:  80%|████████  | 4/5 [00:00<00:00, 16.96it/s, avg=0.25, loss=0.242]epoch 51/200:  80%|████████  | 4/5 [00:00<00:00, 16.96it/s, avg=0.253, loss=0.264]epoch 51/200: 100%|██████████| 5/5 [00:00<00:00, 19.43it/s, avg=0.253, loss=0.264]
epoch 52/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 52/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.237, loss=0.237]epoch 52/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.242, loss=0.247]epoch 52/200:  40%|████      | 2/5 [00:00<00:00, 17.15it/s, avg=0.242, loss=0.247]epoch 52/200:  40%|████      | 2/5 [00:00<00:00, 17.15it/s, avg=0.247, loss=0.258]epoch 52/200:  40%|████      | 2/5 [00:00<00:00, 17.15it/s, avg=0.245, loss=0.238]epoch 52/200:  80%|████████  | 4/5 [00:00<00:00, 16.73it/s, avg=0.245, loss=0.238]epoch 52/200:  80%|████████  | 4/5 [00:00<00:00, 16.73it/s, avg=0.246, loss=0.253]epoch 52/200: 100%|██████████| 5/5 [00:00<00:00, 19.27it/s, avg=0.246, loss=0.253]
epoch 53/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 53/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.253, loss=0.253]epoch 53/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.248, loss=0.243]epoch 53/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.248, loss=0.243]epoch 53/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.247, loss=0.247]epoch 53/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.247, loss=0.247]epoch 53/200:  80%|████████  | 4/5 [00:00<00:00, 16.55it/s, avg=0.247, loss=0.247]epoch 53/200:  80%|████████  | 4/5 [00:00<00:00, 16.55it/s, avg=0.249, loss=0.257]epoch 53/200: 100%|██████████| 5/5 [00:00<00:00, 19.03it/s, avg=0.249, loss=0.257]
epoch 54/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 54/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.226, loss=0.226]epoch 54/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.232, loss=0.239]epoch 54/200:  40%|████      | 2/5 [00:00<00:00, 16.69it/s, avg=0.232, loss=0.239]epoch 54/200:  40%|████      | 2/5 [00:00<00:00, 16.69it/s, avg=0.236, loss=0.244]epoch 54/200:  40%|████      | 2/5 [00:00<00:00, 16.69it/s, avg=0.235, loss=0.23] epoch 54/200:  80%|████████  | 4/5 [00:00<00:00, 16.79it/s, avg=0.235, loss=0.23]epoch 54/200:  80%|████████  | 4/5 [00:00<00:00, 16.79it/s, avg=0.246, loss=0.293]epoch 54/200: 100%|██████████| 5/5 [00:00<00:00, 19.23it/s, avg=0.246, loss=0.293]
epoch 55/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 55/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.244, loss=0.244]epoch 55/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.231, loss=0.217]epoch 55/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.231, loss=0.217]epoch 55/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.232, loss=0.235]epoch 55/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.233, loss=0.237]epoch 55/200:  80%|████████  | 4/5 [00:00<00:00, 16.77it/s, avg=0.233, loss=0.237]epoch 55/200:  80%|████████  | 4/5 [00:00<00:00, 16.77it/s, avg=0.238, loss=0.257]epoch 55/200: 100%|██████████| 5/5 [00:00<00:00, 19.20it/s, avg=0.238, loss=0.257]
epoch 56/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 56/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.254, loss=0.254]epoch 56/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.241, loss=0.228]epoch 56/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.241, loss=0.228]epoch 56/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.25, loss=0.269] epoch 56/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.245, loss=0.228]epoch 56/200:  80%|████████  | 4/5 [00:00<00:00, 16.80it/s, avg=0.245, loss=0.228]epoch 56/200:  80%|████████  | 4/5 [00:00<00:00, 16.80it/s, avg=0.238, loss=0.21] epoch 56/200: 100%|██████████| 5/5 [00:00<00:00, 19.23it/s, avg=0.238, loss=0.21]
epoch 57/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 57/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.246, loss=0.246]epoch 57/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.248, loss=0.251]epoch 57/200:  40%|████      | 2/5 [00:00<00:00, 17.35it/s, avg=0.248, loss=0.251]epoch 57/200:  40%|████      | 2/5 [00:00<00:00, 17.35it/s, avg=0.243, loss=0.233]epoch 57/200:  40%|████      | 2/5 [00:00<00:00, 17.35it/s, avg=0.247, loss=0.258]epoch 57/200:  80%|████████  | 4/5 [00:00<00:00, 17.18it/s, avg=0.247, loss=0.258]epoch 57/200:  80%|████████  | 4/5 [00:00<00:00, 17.18it/s, avg=0.25, loss=0.262] epoch 57/200: 100%|██████████| 5/5 [00:00<00:00, 19.67it/s, avg=0.25, loss=0.262]
epoch 58/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 58/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.239, loss=0.239]epoch 58/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.237, loss=0.235]epoch 58/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.237, loss=0.235]epoch 58/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.236, loss=0.235]epoch 58/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.235, loss=0.233]epoch 58/200:  80%|████████  | 4/5 [00:00<00:00, 16.93it/s, avg=0.235, loss=0.233]epoch 58/200:  80%|████████  | 4/5 [00:00<00:00, 16.93it/s, avg=0.238, loss=0.246]epoch 58/200: 100%|██████████| 5/5 [00:00<00:00, 19.42it/s, avg=0.238, loss=0.246]
epoch 59/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 59/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.248, loss=0.248]epoch 59/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.244, loss=0.239]epoch 59/200:  40%|████      | 2/5 [00:00<00:00, 16.67it/s, avg=0.244, loss=0.239]epoch 59/200:  40%|████      | 2/5 [00:00<00:00, 16.67it/s, avg=0.249, loss=0.259]epoch 59/200:  40%|████      | 2/5 [00:00<00:00, 16.67it/s, avg=0.247, loss=0.241]epoch 59/200:  80%|████████  | 4/5 [00:00<00:00, 16.80it/s, avg=0.247, loss=0.241]epoch 59/200:  80%|████████  | 4/5 [00:00<00:00, 16.80it/s, avg=0.244, loss=0.234]epoch 59/200: 100%|██████████| 5/5 [00:00<00:00, 19.27it/s, avg=0.244, loss=0.234]
